"1","  0.2395856230"
"1","  0.164709168"
"1","  0.1642746319"
"1","
    [245,]"
"1"," -0.102035402"
"1","  0.3267873879"
"1","  0.632395585"
"1","  0.4135258567"
"1","
    [246,]"
"1"," -0.046413267"
"1","  0.2853098999"
"1","  0.150543984"
"1","  0.3041237567"
"1","
    [247,]"
"1"," -0.021580128"
"1","  0.2367186859"
"1","  0.549345423"
"1","  0.3687268191"
"1","
    [248,]"
"1","  0.211066167"
"1","  0.3040063054"
"1","  0.091964199"
"1","  0.3223407854"
"1","
    [249,]"
"1","  0.433182740"
"1","  0.2593347005"
"1","  0.110612995"
"1","  0.5360030164"
"1","
    [250,]"
"1","  0.553700526"
"1","  0.3574202614"
"1","  0.160647589"
"1","  0.0949024873"
"1","
"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted"
"1"," 750 row(s) and"
"1"," 2 matrix slice(s) ]
"
