"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"1201",601,"TEB253",0,601,341,88,18,8,21,8.31324830899224,0,0,0,0,0,0,0,0
"1202",601,"TSB341",0,601,341,88,18,8,21,8.31324830899224,0,0,0,0,0,0,0,0
"1203",602,"TEB782",96.3,602,946,164,20,1,16,11.6836026616914,1,0,1,61,118,7.5,0,0
"1204",602,"TSB946",96.3,602,946,164,20,1,16,11.6836026616914,1,0,1,20.5,43.5,1,0,0
"1205",603,"TEB1003",42.05,603,1054,51,19,10,30,18.7184797834023,1,1,1,26.5,55,0,0,0
"1206",603,"TSB1054",42.05,603,1054,51,19,10,30,18.7184797834023,1,1,1,36.5,65.5,0,0,0
"1207",604,"TEB922",111.3,604,1023,101,23,3,12,4.69434928663145,1,1,1,11.5,27.5,0,0,0
"1208",604,"TSB1023",111.3,604,1023,101,23,3,12,4.69434928663145,1,1,1,25.5,60.5,0,0,0
"1209",605,"TEB405",95.2,605,489,84,27,7,18,24.0097935161432,1,1,1,30.5,57,0,0,0
"1210",605,"TSB489",95.2,605,489,84,27,7,18,24.0097935161432,1,1,1,17,33.5,0,0,0
"1211",606,"TEB258",0,606,365,107,38,2,11,18.7046362363773,0,0,0,0,0,0,0,0
"1212",606,"TSB365",0,606,365,107,38,2,11,18.7046362363773,0,0,0,0,0,0,0,0
"1213",607,"TEB869",0,607,916,47,21,2,29,7.25497842647741,0,0,0,0,0,0,0,0
"1214",607,"TSB916",0,607,916,47,21,2,29,7.25497842647741,0,0,0,0,0,0,0,0
"1215",608,"TEB961",93.1,608,1085,124,40,1,15,19.6336634469354,1,1,1,17.5,39,0,0,0
"1216",608,"TSB1085",93.1,608,1085,124,40,1,15,19.6336634469354,1,0,1,30.5,62,4.5,0,0
"1217",609,"TEB490",44.25,609,560,70,34,8,30,9.53207962530153,1,1,1,15.5,30.5,0,0,0
"1218",609,"TSB560",44.25,609,560,70,34,8,30,9.53207962530153,1,1,1,12.5,25.5,0,0,0
"1219",610,"TEB817",57.5,610,869,52,33,8,13,7.23966121534468,1,0,0,17,27,13,10,0
"1220",610,"TSB869",57.5,610,869,52,33,8,13,7.23966121534468,1,0,0,17.5,30,23.5,19.5,0
"1221",611,"TEB421",56.9,611,489,68,35,2,15,14.5935554960133,1,1,1,15.5,93,0,0,0
"1222",611,"TSB489",56.9,611,489,68,35,2,15,14.5935554960133,1,1,1,15.5,31.5,0,0,0
"1223",612,"TEB748",87.1,612,854,106,34,6,10,8.68517618660047,1,0,1,16.5,37,10.5,0,0
"1224",612,"TSB854",87.1,612,854,106,34,6,10,8.68517618660047,1,1,1,15.5,32,0,0,0
"1225",613,"TEB510",89.9,613,606,96,35,8,20,1.27192709967075,1,1,1,12.5,23.5,0,0,0
"1226",613,"TSB606",89.9,613,606,96,35,8,20,1.27192709967075,1,1,1,19.5,38,0,0,0
"1227",614,"TEB1105",117.9,614,1168,63,11,1,15,0.323622555825394,1,0,1,52.5,101,1,0,0
"1228",614,"TSB1168",117.9,614,1168,63,11,1,15,0.323622555825394,1,0,1,42,95.5,3,0,0
"1229",615,"TEB719",20.4,615,760,41,12,3,11,21.1403739163866,1,1,1,22,45.5,0,0,0
"1230",615,"TSB760",20.4,615,760,41,12,3,11,21.1403739163866,1,0,1,27.5,56,9,0,0
"1231",616,"TEB457",116.1,616,579,122,39,9,23,3.65748022116907,1,1,1,22,45,0,0,0
"1232",616,"TSB579",116.1,616,579,122,39,9,23,3.65748022116907,1,1,1,11.5,26.5,0,0,0
"1233",617,"TEB901",77.7,617,1044,143,37,3,26,22.3445355522325,1,1,1,18,42.5,0,0,0
"1234",617,"TSB1044",77.7,617,1044,143,37,3,26,22.3445355522325,1,0,1,28,60,3,0,0
"1235",618,"TEB1119",8.65,618,1192,73,29,6,26,7.92278902440518,1,1,1,53,86.5,0,0,0
"1236",618,"TSB1192",8.65,618,1192,73,29,6,26,7.92278902440518,1,1,1,16,32.5,0,0,0
"1237",619,"TEB1024",80.6,619,1146,122,35,2,30,12.3877795857093,1,1,1,35.5,76.5,0,0,0
"1238",619,"TSB1146",80.6,619,1146,122,35,2,30,12.3877795857093,1,1,1,51.5,94.5,0,0,0
"1239",620,"TEB879",84.7,620,1035,156,17,4,28,22.9961113941402,1,1,1,57.5,122,0,0,0
"1240",620,"TSB1035",84.7,620,1035,156,17,4,28,22.9961113941402,1,1,1,58.5,120.5,0,0,0
"1241",621,"TEB472",89.95,621,618,146,35,9,21,5.3307747297273,1,1,1,20,37,0,0,0
"1242",621,"TSB618",89.95,621,618,146,35,9,21,5.3307747297273,1,1,1,20.5,51.5,0,0,0
"1243",622,"TEB668",95.1,622,781,113,31,1,21,26.1710869408783,1,1,1,14.5,30.5,0,0,0
"1244",622,"TSB781",95.1,622,781,113,31,1,21,26.1710869408783,1,0,0,22.5,47,10,5.5,0
"1245",623,"TEB525",29.25,623,644,119,35,10,28,9.37999454269698,1,1,1,14.5,29,0,0,0
"1246",623,"TSB644",29.25,623,644,119,35,10,28,9.37999454269698,1,0,1,23,56.5,26,0,0
"1247",624,"TEB698",94.4,624,809,111,16,2,20,7.65252936636307,1,1,1,30,57.5,0,0,0
"1248",624,"TSB809",94.4,624,809,111,16,2,20,7.65252936636307,1,1,1,40,104.5,0,0,0
"1249",625,"TEB293",0,625,486,193,13,6,27,24.1035681139976,0,0,0,0,0,0,0,0
"1250",625,"TSB486",0,625,486,193,13,6,27,24.1035681139976,0,0,0,0,0,0,0,0
"1251",626,"TEB498",92.85,626,653,155,17,2,20,0.907367160074878,1,1,1,19,46.5,0,0,0
"1252",626,"TSB653",92.85,626,653,155,17,2,20,0.907367160074878,1,1,1,47.5,92,0,0,0
"1253",627,"TEB536",39.25,627,588,52,33,5,28,23.9166662391857,1,0,1,14,23,2,0,0
"1254",627,"TSB588",39.25,627,588,52,33,5,28,23.9166662391857,1,0,1,10.5,25.5,3,0,0
"1255",628,"TEB989",37.1,628,1105,116,21,3,11,24.3395288032331,1,1,1,20.5,43,0,0,0
"1256",628,"TSB1105",37.1,628,1105,116,21,3,11,24.3395288032331,1,0,0,14,31,27.5,14.5,0
"1257",629,"TEB533",65.65,629,619,86,18,9,31,1.2921929426461,1,1,1,20,45,0,0,0
"1258",629,"TSB619",65.65,629,619,86,18,9,31,1.2921929426461,1,1,1,30.5,60.5,0,0,0
"1259",630,"TEB905",127.35,630,1004,99,37,2,32,14.0897650237372,1,0,1,14,27.5,6,0,0
"1260",630,"TSB1004",127.35,630,1004,99,37,2,32,14.0897650237372,1,1,1,25,48,0,0,0
"1261",631,"TEB424",10.25,631,604,180,32,7,21,15.0171708224844,1,1,1,37,81,0,0,0
"1262",631,"TSB604",10.25,631,604,180,32,7,21,15.0171708224844,1,1,1,40.5,82,0,0,0
"1263",632,"TEB328",0,632,375,47,24,1,31,12.1522222211116,0,0,0,0,0,0,0,0
"1264",632,"TSB375",0,632,375,47,24,1,31,12.1522222211116,0,0,0,0,0,0,0,0
"1265",633,"TEB224",0,633,324,100,28,7,13,12.4232365356998,0,0,0,0,0,0,0,0
"1266",633,"TSB324",0,633,324,100,28,7,13,12.4232365356998,0,0,0,0,0,0,0,0
"1267",634,"TEB861",56.05,634,1038,177,23,9,31,18.729752907855,1,0,1,44.5,95,1.5,0,0
"1268",634,"TSB1038",56.05,634,1038,177,23,9,31,18.729752907855,1,0,1,27.5,62.5,1,0,0
"1269",635,"TEB474",92.2,635,640,166,24,5,15,11.8030384325495,1,0,1,30.5,60.5,4,0,0
"1270",635,"TSB640",92.2,635,640,166,24,5,15,11.8030384325495,1,1,1,20.5,54.5,0,0,0
"1271",636,"TEB510",107.2,636,672,162,10,3,25,13.2935545395252,1,1,1,31,86,0,0,0
"1272",636,"TSB672",107.2,636,672,162,10,3,25,13.2935545395252,1,1,1,38,122,0,0,0
"1273",637,"TEB831",38.45,637,938,107,21,5,21,17.0068753078834,1,1,1,34.5,73.5,0,0,0
"1274",637,"TSB938",38.45,637,938,107,21,5,21,17.0068753078834,1,0,0,29.5,62,18.5,3.5,0
"1275",638,"TEB405",42.8,638,578,173,23,5,16,23.0681050733533,1,0,0,24.5,55.5,105.5,100.5,0
"1276",638,"TSB578",42.8,638,578,173,23,5,16,23.0681050733533,1,1,1,33,92,0,0,0
"1277",639,"TEB560",25.05,639,610,50,34,3,12,8.62824116775184,1,1,1,10,19.5,0,0,0
"1278",639,"TSB610",25.05,639,610,50,34,3,12,8.62824116775184,1,1,1,12,38,0,0,0
"1279",640,"TEB1081",6.8,640,1158,77,24,9,19,25.3508841349059,1,1,1,27,70.5,0,0,0
"1280",640,"TSB1158",6.8,640,1158,77,24,9,19,25.3508841349059,1,0,1,17.5,84,19,0,0
"1281",641,"TEB255",0,641,310,55,25,5,11,5.86563418032904,0,0,0,0,0,0,0,0
"1282",641,"TSB310",0,641,310,55,25,5,11,5.86563418032904,0,0,0,0,0,0,0,0
"1283",642,"TEB678",87,642,818,140,38,5,13,7.39942462521489,1,1,1,13.5,26.5,0,0,0
"1284",642,"TSB818",87,642,818,140,38,5,13,7.39942462521489,1,0,1,16.5,32.5,0.5,0,0
"1285",643,"TEB463",69.75,643,657,194,40,2,17,1.94013802372362,1,1,1,26,48,0,0,0
"1286",643,"TSB657",69.75,643,657,194,40,2,17,1.94013802372362,1,1,1,33.5,65,0,0,0
"1287",644,"TEB854",84.6,644,925,71,34,9,26,6.84033933287882,1,0,0,15,37,14.5,4.5,0
"1288",644,"TSB925",84.6,644,925,71,34,9,26,6.84033933287882,1,0,0,19.5,32.5,14.5,8.5,0
"1289",645,"TEB495",132.1,645,520,25,39,7,21,21.966172607231,1,1,1,10,17,0,0,0
"1290",645,"TSB520",132.1,645,520,25,39,7,21,21.966172607231,1,1,1,6.5,15.5,0,0,0
"1291",646,"TEB456",89.35,646,537,81,31,6,25,15.8949783213125,1,1,1,21.5,45.5,0,0,0
"1292",646,"TSB537",89.35,646,537,81,31,6,25,15.8949783213125,1,1,1,12,25.5,0,0,0
"1293",647,"TEB426",39.35,647,514,88,21,9,16,13.2636206895211,1,1,1,22.5,73.5,0,0,0
"1294",647,"TSB514",39.35,647,514,88,21,9,16,13.2636206895211,1,1,1,12.5,29.5,0,0,0
"1295",648,"TEB229",0,648,382,153,34,9,12,6.71281261225999,0,0,0,0,0,0,0,0
"1296",648,"TSB382",0,648,382,153,34,9,12,6.71281261225999,0,0,0,0,0,0,0,0
"1297",649,"TEB973",70.2,649,1106,133,35,8,18,6.35765660697222,1,0,1,19,38.5,2.5,0,0
"1298",649,"TSB1106",70.2,649,1106,133,35,8,18,6.35765660697222,1,1,1,24,61,0,0,0
"1299",650,"TEB822",103.1,650,994,172,21,1,25,13.9278768714669,1,0,1,32.5,100,54.5,0,0
"1300",650,"TSB994",103.1,650,994,172,21,1,25,13.9278768714669,1,0,1,26,66,3.5,0,0
"1301",651,"TEB791",61.6,651,982,191,29,4,12,24.8137254667173,1,0,1,35.5,73,18.5,0,0
"1302",651,"TSB982",61.6,651,982,191,29,4,12,24.8137254667173,1,1,1,21,40,0,0,0
"1303",652,"TEB234",0,652,372,138,36,5,32,24.8438799418567,0,0,0,0,0,0,0,0
"1304",652,"TSB372",0,652,372,138,36,5,32,24.8438799418567,0,0,0,0,0,0,0,0
"1305",653,"TEB328",19.3,653,501,173,39,7,15,15.3215316091925,1,0,1,14.5,31,1.5,0,0
"1306",653,"TSB501",19.3,653,501,173,39,7,15,15.3215316091925,1,0,1,13.5,29,3,0,0
"1307",654,"TEB898",119.9,654,1093,195,10,7,14,10.1647101112327,1,0,1,20.5,57,8.5,0,0
"1308",654,"TSB1093",119.9,654,1093,195,10,7,14,10.1647101112327,1,0,0,40.5,100,53,3.5,0
"1309",655,"TEB227",0,655,254,27,37,2,31,24.9375132085783,0,0,0,0,0,0,0,0
"1310",655,"TSB254",0,655,254,27,37,2,31,24.9375132085783,0,0,0,0,0,0,0,0
"1311",656,"TEB1100",54.7,656,1198,98,15,3,22,21.1982993452153,1,1,1,70,120,0,0,0
"1312",656,"TSB1198",54.7,656,1198,98,15,3,22,21.1982993452153,1,1,1,32.5,103,0,0,0
"1313",657,"TEB696",55.7,657,864,168,15,4,20,14.7529821840124,1,1,1,39.5,89,0,0,0
"1314",657,"TSB864",55.7,657,864,168,15,4,20,14.7529821840124,1,1,1,39.5,121,0,0,0
"1315",658,"TEB827",29.65,658,852,25,38,3,31,24.4152549088984,1,1,1,25,68.5,0,0,0
"1316",658,"TSB852",29.65,658,852,25,38,3,31,24.4152549088984,1,1,1,30.5,90.5,0,0,0
"1317",659,"TEB862",76,659,923,61,14,5,27,18.3735437274231,1,1,1,86,143,0,0,0
"1318",659,"TSB923",76,659,923,61,14,5,27,18.3735437274231,1,1,1,37.5,110,0,0,0
"1319",660,"TEB735",69.25,660,897,162,15,7,16,16.2965124213083,1,0,0,27.5,58,25,0.5,0
"1320",660,"TSB897",69.25,660,897,162,15,7,16,16.2965124213083,1,0,1,55.5,119.5,5,0,0
"1321",661,"TEB380",0,661,466,86,22,1,10,19.8560026826886,0,0,0,0,0,0,0,0
"1322",661,"TSB466",0,661,466,86,22,1,10,19.8560026826886,0,0,0,0,0,0,0,0
"1323",662,"TEB222",0,662,257,35,13,10,13,21.0621792388645,0,0,0,0,0,0,0,0
"1324",662,"TSB257",0,662,257,35,13,10,13,21.0621792388645,0,0,0,0,0,0,0,0
"1325",663,"TEB675",110.35,663,753,78,16,3,32,21.7546694164304,1,1,1,38.5,70,0,0,0
"1326",663,"TSB753",110.35,663,753,78,16,3,32,21.7546694164304,1,1,1,37.5,67,0,0,0
"1327",664,"TEB536",97.6,664,638,102,13,10,25,3.66895578841772,1,1,1,19,45,0,0,0
"1328",664,"TSB638",97.6,664,638,102,13,10,25,3.66895578841772,1,1,1,32,63,0,0,0
"1329",665,"TEB559",80.2,665,744,185,20,2,13,24.2109613827637,1,0,1,53,99,6.5,0,0
"1330",665,"TSB744",80.2,665,744,185,20,2,13,24.2109613827637,1,1,1,30,62.5,0,0,0
"1331",666,"TEB987",142.5,666,1097,110,16,9,21,8.00346394083672,1,0,1,23,51.5,6,0,0
"1332",666,"TSB1097",142.5,666,1097,110,16,9,21,8.00346394083672,1,1,1,33,76.5,0,0,0
"1333",667,"TEB794",91,667,989,195,22,2,10,16.2712502047387,1,1,1,41,80,0,0,0
"1334",667,"TSB989",91,667,989,195,22,2,10,16.2712502047387,1,0,1,39.5,88.5,10.5,0,0
"1335",668,"TEB629",78.45,668,774,145,19,10,18,14.9296366663377,1,1,1,34.5,81,0,0,0
"1336",668,"TSB774",78.45,668,774,145,19,10,18,14.9296366663377,1,1,1,38,78.5,0,0,0
"1337",669,"TEB928",75.45,669,999,71,15,10,12,2.37860031309444,1,1,1,19.5,38.5,0,0,0
"1338",669,"TSB999",75.45,669,999,71,15,10,12,2.37860031309444,1,1,1,29,60.5,0,0,0
"1339",670,"TEB554",90.15,670,729,175,30,1,14,8.33320212155301,1,0,1,48,83,10,0,0
"1340",670,"TSB729",90.15,670,729,175,30,1,14,8.33320212155301,1,1,1,19,41.5,0,0,0
"1341",671,"TEB935",41.4,671,989,54,40,6,10,6.95055573837436,1,1,1,10,19,0,0,0
"1342",671,"TSB989",41.4,671,989,54,40,6,10,6.95055573837436,1,0,1,13,27.5,4.5,0,0
"1343",672,"TEB928",9.85,672,1111,183,32,9,24,25.5867874822132,1,1,1,24.5,57.5,0,0,0
"1344",672,"TSB1111",9.85,672,1111,183,32,9,24,25.5867874822132,1,1,1,44,92.5,0,0,0
"1345",673,"TEB978",113.8,673,1079,101,32,5,17,2.60187784887245,1,1,1,19.5,39.5,0,0,0
"1346",673,"TSB1079",113.8,673,1079,101,32,5,17,2.60187784887245,1,0,1,28,57.5,1.5,0,0
"1347",674,"TEB334",47.65,674,429,95,13,10,21,13.2701889686177,1,0,1,54.5,99,5,0,0
"1348",674,"TSB429",47.65,674,429,95,13,10,21,13.2701889686177,1,1,1,68,140,0,0,0
"1349",675,"TEB619",45.05,675,787,168,40,10,8,19.838966836364,1,0,1,12,30,6.5,0,0
"1350",675,"TSB787",45.05,675,787,168,40,10,8,19.838966836364,1,1,1,17.5,35,0,0,0
"1351",676,"TEB821",96.95,676,868,47,20,4,22,11.400658893876,1,0,1,20,60,3,0,0
"1352",676,"TSB868",96.95,676,868,47,20,4,22,11.400658893876,1,0,1,26,60.5,4,0,0
"1353",677,"TEB725",26.15,677,768,43,11,8,15,22.6221678681681,1,0,1,30.5,56,5,0,0
"1354",677,"TSB768",26.15,677,768,43,11,8,15,22.6221678681681,1,1,1,26,47,0,0,0
"1355",678,"TEB355",120.5,678,534,179,12,2,26,20.8929495737462,1,0,1,59,142,15,0,0
"1356",678,"TSB534",120.5,678,534,179,12,2,26,20.8929495737462,1,0,1,25,60.5,0.5,0,0
"1357",679,"TEB990",82.7,679,1091,101,12,4,18,0.413276820868021,1,0,1,34,76,0.5,0,0
"1358",679,"TSB1091",82.7,679,1091,101,12,4,18,0.413276820868021,1,0,1,36,81.5,16.5,0,0
"1359",680,"TEB630",115.7,680,771,141,20,7,25,7.01095242908364,1,0,1,19.5,41,5,0,0
"1360",680,"TSB771",115.7,680,771,141,20,7,25,7.01095242908364,1,1,1,30,56,0,0,0
"1361",681,"TEB935",45.7,681,1099,164,30,4,28,20.5828663476547,1,0,1,33,84.5,4.5,0,0
"1362",681,"TSB1099",45.7,681,1099,164,30,4,28,20.5828663476547,1,1,1,33.5,72,0,0,0
"1363",682,"TEB256",0,682,338,82,36,3,10,17.718203857454,0,0,0,0,0,0,0,0
"1364",682,"TSB338",0,682,338,82,36,3,10,17.718203857454,0,0,0,0,0,0,0,0
"1365",683,"TEB807",16.8,683,862,55,34,4,19,19.8172641011651,1,0,0,18,46.5,20.5,13,0
"1366",683,"TSB862",16.8,683,862,55,34,4,19,19.8172641011651,1,0,0,22.5,38,17.5,12,0
"1367",684,"TEB660",18.95,684,701,41,34,5,32,24.5176187402233,1,0,0,10,19.5,6.5,1.5,0
"1368",684,"TSB701",18.95,684,701,41,34,5,32,24.5176187402233,1,1,1,13.5,29,0,0,0
"1369",685,"TEB492",92.85,685,641,149,10,5,8,4.55456445481582,1,1,1,20,50.5,0,0,0
"1370",685,"TSB641",92.85,685,641,149,10,5,8,4.55456445481582,1,0,1,51.5,101,11,0,0
"1371",686,"TEB267",0,686,422,155,25,2,32,8.94720367480512,0,0,0,0,0,0,0,0
"1372",686,"TSB422",0,686,422,155,25,2,32,8.94720367480512,0,0,0,0,0,0,0,0
"1373",687,"TEB1009",3.2,687,1055,46,31,9,24,25.8992460362881,1,1,1,22.5,42.5,0,0,0
"1374",687,"TSB1055",3.2,687,1055,46,31,9,24,25.8992460362881,1,1,1,16,34,0,0,0
"1375",688,"TEB769",81.85,688,934,165,39,1,28,8.78245407764614,1,0,0,43.5,91,15.5,0.5,0
"1376",688,"TSB934",81.85,688,934,165,39,1,28,8.78245407764614,1,1,1,16.5,36,0,0,0
"1377",689,"TEB951",0,689,1044,93,26,1,27,21.1783943726269,0,0,0,0,0,0,0,0
"1378",689,"TSB1044",0,689,1044,93,26,1,27,21.1783943726269,0,0,0,0,0,0,0,0
"1379",690,"TEB787",123.1,690,871,84,13,2,31,3.26548716648505,1,0,1,39,95,32.5,0,0
"1380",690,"TSB871",123.1,690,871,84,13,2,31,3.26548716648505,1,0,1,46.5,105,2.5,0,0
"1381",691,"TEB389",73.75,691,561,172,22,8,9,9.55066037817462,1,1,1,34.5,92,0,0,0
"1382",691,"TSB561",73.75,691,561,172,22,8,9,9.55066037817462,1,1,1,20.5,60,0,0,0
"1383",692,"TEB802",0,692,889,87,40,9,10,25.5248085207725,1,1,1,10,23.5,0,0,0
"1384",692,"TSB889",0,692,889,87,40,9,10,25.5248085207725,1,0,0,9.5,21,28.5,24,0
"1385",693,"TEB299",120,693,438,139,22,8,10,4.39469834280061,1,1,1,13.5,29.5,0,0,0
"1386",693,"TSB438",120,693,438,139,22,8,10,4.39469834280061,1,0,1,24.5,47.5,5,0,0
"1387",694,"TEB389",0,694,571,182,28,10,30,15.7161461968999,0,0,0,0,0,0,0,0
"1388",694,"TSB571",0,694,571,182,28,10,30,15.7161461968999,0,0,0,0,0,0,0,0
"1389",695,"TEB1061",28.15,695,1154,93,37,5,15,10.0556035564733,1,0,1,50,111,6,0,0
"1390",695,"TSB1154",28.15,695,1154,93,37,5,15,10.0556035564733,1,1,1,20,67.5,0,0,0
"1391",696,"TEB248",0,696,443,195,31,5,21,6.89779993054061,0,0,0,0,0,0,0,0
"1392",696,"TSB443",0,696,443,195,31,5,21,6.89779993054061,0,0,0,0,0,0,0,0
"1393",697,"TEB1027",102.3,697,1088,61,11,1,16,5.77707189834188,1,0,1,54.5,99,3.5,0,0
"1394",697,"TSB1088",102.3,697,1088,61,11,1,16,5.77707189834188,1,1,1,41,96.5,0,0,0
"1395",698,"TEB321",15.1,698,445,124,34,7,14,12.6093394179321,1,1,1,19,35,0,0,0
"1396",698,"TSB445",15.1,698,445,124,34,7,14,12.6093394179321,1,1,1,15.5,34.5,0,0,0
"1397",699,"TEB944",120.45,699,1116,172,29,4,31,3.65680490798387,1,1,1,26,54.5,0,0,0
"1398",699,"TSB1116",120.45,699,1116,172,29,4,31,3.65680490798387,1,1,1,45,96.5,0,0,0
"1399",700,"TEB702",38,700,768,66,19,9,10,16.4229014901659,1,1,1,19.5,40.5,0,0,0
"1400",700,"TSB768",38,700,768,66,19,9,10,16.4229014901659,1,1,1,25,49,0,0,0
"1401",701,"TEB1025",109.5,701,1108,83,35,2,21,4.94165774847847,1,0,1,53,82,6,0,0
"1402",701,"TSB1108",109.5,701,1108,83,35,2,21,4.94165774847847,1,1,1,68,102.5,0,0,0
"1403",702,"TEB1092",20.85,702,1127,35,33,6,31,17.7543001878355,1,1,1,44.5,90,0,0,0
"1404",702,"TSB1127",20.85,702,1127,35,33,6,31,17.7543001878355,1,0,1,52,104.5,7,0,0
"1405",703,"TEB273",0,703,404,131,19,4,9,1.23996983972052,0,0,0,0,0,0,0,0
"1406",703,"TSB404",0,703,404,131,19,4,9,1.23996983972052,0,0,0,0,0,0,0,0
"1407",704,"TEB498",37.1,704,587,89,30,7,29,18.0433667088198,1,1,1,20,39,0,0,0
"1408",704,"TSB587",37.1,704,587,89,30,7,29,18.0433667088198,1,1,1,30,80.5,0,0,0
"1409",705,"TEB413",0,705,587,174,30,8,29,19.4772572730728,0,0,0,0,0,0,0,0
"1410",705,"TSB587",0,705,587,174,30,8,29,19.4772572730728,0,0,0,0,0,0,0,0
"1411",706,"TEB531",86.1,706,701,170,26,1,9,24.4576655517542,1,1,1,15,35,0,0,0
"1412",706,"TSB701",86.1,706,701,170,26,1,9,24.4576655517542,1,1,1,23.5,44.5,0,0,0
"1413",707,"TEB305",0,707,435,130,16,8,28,8.00695921331504,0,0,0,0,0,0,0,0
"1414",707,"TSB435",0,707,435,130,16,8,28,8.00695921331504,0,0,0,0,0,0,0,0
"1415",708,"TEB689",97.8,708,815,126,31,1,23,0.870797860587714,1,0,1,26,50,7,0,0
"1416",708,"TSB815",97.8,708,815,126,31,1,23,0.870797860587714,1,1,1,55.5,106.5,0,0,0
"1417",709,"TEB308",61.55,709,506,198,20,7,20,23.6341595261912,1,1,1,25,71,0,0,0
"1418",709,"TSB506",61.55,709,506,198,20,7,20,23.6341595261912,1,1,1,20,49,0,0,0
"1419",710,"TEB182",0,710,270,88,19,4,15,12.1837855838467,0,0,0,0,0,0,0,0
"1420",710,"TSB270",0,710,270,88,19,4,15,12.1837855838467,0,0,0,0,0,0,0,0
"1421",711,"TEB189",0,711,308,119,15,2,23,14.506105390769,0,0,0,0,0,0,0,0
"1422",711,"TSB308",0,711,308,119,15,2,23,14.506105390769,0,0,0,0,0,0,0,0
"1423",712,"TEB89",0,712,288,199,14,7,10,6.31577811991423,0,0,0,0,0,0,0,0
"1424",712,"TSB288",0,712,288,199,14,7,10,6.31577811991423,0,0,0,0,0,0,0,0
"1425",713,"TEB446",0,713,505,59,33,2,32,18.7155928573255,0,0,0,0,0,0,0,0
"1426",713,"TSB505",0,713,505,59,33,2,32,18.7155928573255,0,0,0,0,0,0,0,0
"1427",714,"TEB710",55.4,714,792,82,18,4,30,9.60850153398886,1,1,1,29.5,61,0,0,0
"1428",714,"TSB792",55.4,714,792,82,18,4,30,9.60850153398886,1,1,1,35,74,0,0,0
"1429",715,"TEB612",22.9,715,652,40,15,9,11,23.9124978808125,1,0,0,11,25.5,54,48.5,0
"1430",715,"TSB652",22.9,715,652,40,15,9,11,23.9124978808125,1,0,0,12,31,61.5,50.5,0
"1431",716,"TEB454",161.9,716,503,49,12,4,16,18.8954055632597,1,0,0,17,34.5,20,7.5,0
"1432",716,"TSB503",161.9,716,503,49,12,4,16,18.8954055632597,1,1,1,11,23,0,0,0
"1433",717,"TEB317",41.8,717,375,58,10,4,23,18.1610315617768,1,1,1,55,137.5,0,0,0
"1434",717,"TSB375",41.8,717,375,58,10,4,23,18.1610315617768,1,1,1,70,157,0,0,0
"1435",718,"TEB1009",46.2,718,1048,39,30,5,25,19.8171186424501,1,1,1,30,54.5,0,0,0
"1436",718,"TSB1048",46.2,718,1048,39,30,5,25,19.8171186424501,1,0,1,27,64,1.5,0,0
"1437",719,"TEB631",114.65,719,717,86,17,9,27,3.70406736033689,1,1,1,26.5,98,0,0,0
"1438",719,"TSB717",114.65,719,717,86,17,9,27,3.70406736033689,1,1,1,26.5,54,0,0,0
"1439",720,"TEB325",95.8,720,515,190,14,8,28,7.81734725063853,1,1,1,57,152.5,0,0,0
"1440",720,"TSB515",95.8,720,515,190,14,8,28,7.81734725063853,1,1,1,33,87.5,0,0,0
"1441",721,"TEB507",41.8,721,624,117,36,10,11,11.6414027538148,1,0,1,13,23,3.5,0,0
"1442",721,"TSB624",41.8,721,624,117,36,10,11,11.6414027538148,1,0,1,15.5,35.5,1,0,0
"1443",722,"TEB140",0,722,262,122,23,3,21,25.4578672737677,0,0,0,0,0,0,0,0
"1444",722,"TSB262",0,722,262,122,23,3,21,25.4578672737677,0,0,0,0,0,0,0,0
"1445",723,"TEB179",0,723,377,198,17,8,22,9.94565653587831,0,0,0,0,0,0,0,0
"1446",723,"TSB377",0,723,377,198,17,8,22,9.94565653587831,0,0,0,0,0,0,0,0
"1447",724,"TEB992",84.4,724,1132,140,31,5,24,12.1291916321975,1,1,1,38,77,0,0,0
"1448",724,"TSB1132",84.4,724,1132,140,31,5,24,12.1291916321975,1,1,1,52,112.5,0,0,0
"1449",725,"TEB292",0,725,457,165,33,3,11,6.50962095316709,0,0,0,0,0,0,0,0
"1450",725,"TSB457",0,725,457,165,33,3,11,6.50962095316709,0,0,0,0,0,0,0,0
"1451",726,"TEB741",9.7,726,827,86,40,4,17,21.757398174047,1,0,1,21,53.5,20.5,0,0
"1452",726,"TSB827",9.7,726,827,86,40,4,17,21.757398174047,1,0,0,15,53,8.5,4,0
"1453",727,"TEB1021",28.65,727,1111,90,35,7,12,15.3753006058312,1,1,1,24,56,0,0,0
"1454",727,"TSB1111",28.65,727,1111,90,35,7,12,15.3753006058312,1,1,1,21.5,57.5,0,0,0
"1455",728,"TEB601",136.85,728,792,191,26,7,16,13.0223751895125,1,1,1,27.5,50.5,0,0,0
"1456",728,"TSB792",136.85,728,792,191,26,7,16,13.0223751895125,1,1,1,25,65.5,0,0,0
"1457",729,"TEB318",28.4,729,420,102,36,7,18,17.9746366021959,1,1,1,17,52.5,0,0,0
"1458",729,"TSB420",28.4,729,420,102,36,7,18,17.9746366021959,1,1,1,28.5,57,0,0,0
