target_year,curve_uncert,offset_14c_age,measurement_error,offset_magnitude,accuracy_68,accuracy_95,precision_68,precision_95,off_target_68,off_target_95
6650,18,5848.039319,10.586465,19.92052023,1,1,49,104,NA,NA
6651,18,5841.856957,33.84315647,6.39733274,1,1,100,193,NA,NA
6651,18,5789.326205,24.10108214,-26.71353458,0,1,86,152,7,NA
6651,18,5840.962578,12.86193938,-10.42760974,1,1,39,116,NA,NA
6652,18,5788.770067,33.70546913,-43.96815747,1,1,103,172,NA,NA
6652,18,5814.308346,30.56757176,44.08757614,1,1,85,197,NA,NA
6652,18,5889.426803,18.04183607,35.87854381,0,0,60,94,22,10
6654,18,5867.267903,14.29553326,43.46750302,0,1,50,87,9,NA
6656,18,5783.899348,12.54291088,-35.66844265,0,0,72,141,24,2
6656,18,5796.977784,22.08692756,-22.85034293,0,1,81,152,4,NA
6656,18,5854.631427,17.84361769,22.25767265,1,1,59,109,NA,NA
6658,17.9,5853.892416,20.82485109,6.213391386,1,1,64,117,NA,NA
6659,17.9,5899.22607,25.62622663,16.86022915,0,0,67,123,15,4
6665,19,5784.316303,23.7302337,-29.5339067,0,0,89,158,23,8
6666,19.4,5864.22061,33.97452128,32.5579115,1,1,79,186,NA,NA
6667,19.9,5877.885033,13.57940192,44.44912043,0,1,48,79,2,NA
6667,19.9,5866.389457,11.39417232,21.36091427,1,1,47,84,NA,NA
6667,19.9,5888.452047,8.748563984,20.09340299,0,1,49,75,7,NA
6668,20.4,5829.993738,32.63804148,-33.39475053,1,1,102,202,NA,NA
6668,20.4,5891.936118,23.4044213,1.97148961,0,1,62,112,6,NA
6669,20.8,5842.19373,15.66679613,-11.72085423,1,1,53,125,NA,NA
6671,20.8,5909.618335,17.36601154,47.72753592,0,1,59,110,4,NA
6671,20.8,5839.305516,15.07772809,-33.10033276,1,1,48,132,NA,NA
6676,18.9,5896.76299,32.26375337,32.39493729,1,1,73,143,NA,NA
6680,19,5926.422679,21.383936,32.95755521,1,1,70,129,NA,NA
6681,19,5887.933375,26.12944782,-49.29869147,1,1,62,126,NA,NA
6681,19,5858.38699,28.27746602,-10.97760655,1,1,75,160,NA,NA
6682,19,5898.46045,22.51233105,42.18064272,1,1,61,116,NA,NA
6685,19,5978.212009,25.52978378,31.75288285,0,0,84,150,63,55
6685,19,5870.901185,21.80604478,-17.79691693,0,1,52,106,5,NA
6686,19.1,5935.372516,20.91427617,8.924405812,0,1,59,137,47,NA
6687,19.3,5938.918351,26.34991041,6.974427146,1,1,78,160,NA,NA
6687,19.3,5925.00577,20.91486617,34.12402207,1,1,71,125,NA,NA
6688,19.5,5910.239251,27.54443195,-22.22141251,1,1,73,127,NA,NA
6689,19.7,5866.059192,25.85911694,-42.44309622,0,1,67,122,1,NA
6693,21.3,5907.630057,30.99046633,2.096601459,1,1,72,135,NA,NA
6696,22.1,5982.500946,24.17442722,40.87044315,0,0,83,148,54,46
6698,22.2,5950.944845,21.01367787,35.33606541,0,1,62,155,42,NA
6698,22.2,5881.459079,27.95250526,-13.7984033,1,1,63,131,NA,NA
6700,22,5861.068299,25.29977425,-27.42215826,1,1,69,131,NA,NA
6701,21.8,5877.43342,17.75397326,-0.324118743,1,1,51,90,NA,NA
6701,21.8,5943.897194,14.07101856,32.55471017,0,1,46,119,42,NA
6705,21,5855.510066,11.83037413,-36.82249982,1,1,51,95,NA,NA
6707,20.9,5861.25963,24.91784404,-21.46143492,1,1,69,130,NA,NA
6709,20.9,5788.422502,32.10953131,-48.7767908,0,0,100,171,56,43
6711,21.1,5919.163876,17.24731079,18.56801945,0,1,69,114,8,NA
6711,21.1,5804.342917,26.0691028,-36.59737865,0,0,84,162,51,40
6715,22,5893.003738,16.40060725,3.604682186,0,1,51,88,3,NA
6717,22.5,5923.673061,22.16064148,41.74454475,0,1,76,126,13,NA
6718,22.8,5872.889639,9.234402189,-14.3905849,1,1,51,78,NA,NA
6719,23,5879.224267,13.78686827,-13.210556,1,1,47,78,NA,NA
6721,22.8,5906.790336,24.04381866,-25.67562726,1,1,71,120,NA,NA
6721,22.8,5886.246913,15.66742391,-1.829078142,1,1,59,85,NA,NA
6722,22.3,5860.616224,19.98092994,-27.0432954,1,1,60,105,NA,NA
6722,22.3,5933.289209,11.03157795,44.98428339,0,1,48,119,16,NA
6723,21.8,5920.111776,10.8883204,33.4779575,0,1,60,111,7,NA
6724,21.3,5857.179773,28.27233143,-22.46891917,1,1,75,159,NA,NA
6725,21,5862.010339,8.470398468,-30.03323786,1,1,48,83,NA,NA
6725,21,5902.13418,18.89396248,39.11552303,1,1,59,111,NA,NA
6727,20.8,5867.854851,10.6683026,-25.15908799,1,1,46,82,NA,NA
6729,20.9,5872.712434,13.51050899,-23.86253485,1,1,51,80,NA,NA
6730,21,5905.698078,12.28907066,2.775905957,1,1,56,97,NA,NA
6731,21.2,5892.028859,21.90758059,-0.942819822,1,1,62,110,NA,NA
6731,21.2,5869.52164,16.87478989,-28.9166681,1,1,53,89,NA,NA
6731,21.2,5840.873502,9.027369239,-46.90253753,0,1,37,110,57,NA
6732,21.4,5915.412679,15.273632,19.75516342,1,1,68,114,NA,NA
6732,21.4,5913.477514,12.70691931,22.61727774,1,1,66,108,NA,NA
6733,21.6,5928.530393,17.27892559,25.41336841,1,1,61,121,NA,NA
6734,21.8,5887.003447,14.42119896,-15.26388281,0,1,52,82,2,NA
6735,22,5892.964152,24.73032529,-0.954684429,1,1,62,120,NA,NA
6735,22,5982.970541,32.71655048,34.25357279,0,1,100,190,14,NA
6737,22.2,5929.304862,17.07049297,16.96650935,1,1,58,122,NA,NA
6737,22.2,5897.946874,27.00819409,-4.319107789,1,1,66,124,NA,NA
6739,22.2,5874.38027,28.89202171,-43.85971879,0,1,69,140,5,NA
6741,21.5,5928.07346,23.8849095,10.54223177,1,1,73,138,NA,NA
6741,21.5,5987.671053,24.27356369,16.09949593,0,0,79,150,45,2
6741,21.5,5904.600164,27.82850305,8.98583401,1,1,72,126,NA,NA
6744,19.5,5895.167233,21.43559162,-8.479004889,0,1,64,109,6,NA
6744,19.5,5953.332843,16.61694438,-10.00938029,1,1,53,130,NA,NA
6744,19.5,5999.557679,31.41691126,30.37815089,0,0,94,191,48,2
6744,19.5,5984.858368,27.57607829,-1.601262484,0,1,89,161,8,NA
6745,19,5926.569939,17.56594756,-22.30489752,1,1,67,119,NA,NA
6745,19,5912.980388,32.95640876,5.393824214,1,1,82,154,NA,NA
6751,19,5927.456305,18.88542252,-26.18753677,1,1,68,124,NA,NA
6753,19.1,5991.146255,11.1653925,29.696175620000002,0,1,58,115,37,NA
6754,19.1,5965.104318,24.01643847,-17.82046941,1,1,78,155,NA,NA
6756,18.8,5937.855928,22.82215553,-16.96538585,1,1,66,147,NA,NA
6757,18.6,5957.780385,22.63147226,-43.86915711,1,1,64,159,NA,NA
6757,18.6,5957.277851,28.6954773,35.58413384,1,1,83,188,NA,NA
6759,18.1,5980.893698,9.574873876,18.99418598,0,1,53,120,2,NA
6760,18,5976.953294,16.08713951,28.05978386,1,1,61,126,NA,NA
6760,18,5995.086034,33.87149056,48.06336497,0,1,98,194,28,NA
6760,18,5970.092586,32.36951869,-3.531156387,1,1,93,194,NA,NA
6761,18.1,5971.617233,33.06305632,28.2488585,1,1,96,202,NA,NA
6762,18.3,5974.540145,25.42924736,-0.226129778,1,1,83,153,NA,NA
6766,19.1,5979.217038,10.61386498,43.11251584,0,1,52,124,8,NA
6766,19.1,5948.083706,22.70285086,3.417906933,1,1,66,162,NA,NA
6768,19.1,5952.081705,23.24598045,-12.01645858,1,1,66,168,NA,NA
6769,19.1,5916.031736,31.83874612,-20.4006905,1,1,84,149,NA,NA
6769,19.1,5953.021819,25.78112631,14.15728531,1,1,74,178,NA,NA
6769,19.1,5952.328762,29.61341859,-17.32876825,1,1,80,186,NA,NA
6769,19.1,5903.842538,10.27820695,-48.47320735,0,1,52,96,27,NA
6770,19,5920.378551,34.62263564,-33.86168992,1,1,93,169,NA,NA
6773,18.4,5975.077451,24.25779217,36.69661614,0,1,78,147,6,NA
6773,18.4,5948.960263,12.99267567,9.054162074,1,1,44,117,NA,NA
6774,18.2,5977.239874,27.30029074,23.5242056,0,1,93,160,3,NA
6774,18.2,5879.96749,23.81990352,-49.75799909,0,1,64,117,41,NA
6775,18,5949.587336,16.87757529,40.20670187,1,1,51,125,NA,NA
6777,17.9,5878.809414,33.70457187,40.48079259,0,1,72,159,40,NA
6778,17.9,5965.679495,20.88676111,25.28758117,1,1,77,143,NA,NA
6779,17.9,5946.148707,9.011230515,2.653915016,1,1,40,100,NA,NA
6780,18,5950.524184,8.557568182,-5.178204249,1,1,43,92,NA,NA
6785,19,5967.099276,23.57663005,-11.0553721,1,1,81,151,NA,NA
6785,19,5951.323864,14.31596132,7.506521139,1,1,45,112,NA,NA
6787,19.1,5982.996827,33.75937139,49.36432131,1,1,102,197,NA,NA
6788,19,6000.490216,15.19849084,32.79603017,0,1,69,124,7,NA
6790,19,6030.866034,24.29670766,12.27422254,0,0,86,151,10,4
6791,19,5968.538508,18.36719345,-33.15968649,1,1,69,128,NA,NA
6792,19,5995.720967,8.300437555,9.990775748,0,1,60,103,1,NA
6796,18.9,6009.896489,20.823497,19.35730339,1,1,80,151,NA,NA
6796,18.9,6037.678506,22.2529563,4.985958245,0,1,82,155,8,NA
6799,18.2,6023.321767,30.68937867,24.32004318,1,1,102,175,NA,NA
6799,18.2,5941.991067,8.666247411,-44.10228152,0,0,42,99,13,2
6799,18.2,5991.282423,23.82284242,-29.3871393,1,1,80,151,NA,NA
9400,23,8279.900918,25.59448166,-40.89898367,1,1,139,258,NA,NA
9403,22.3,8296.510381,16.62950409,-36.88304003,1,1,95,215,NA,NA
9404,22.2,8295.596948,13.25065805,-34.70631929,1,1,92,205,NA,NA
9404,22.2,8346.514283,12.5495273,29.08232622,1,1,73,149,NA,NA
9406,21.8,8303.252573,18.91301827,-32.18522246,1,1,99,204,NA,NA
9407,21.6,8349.158386,30.8619212,-36.94242202,1,1,102,182,NA,NA
9408,21.3,8300.493593,13.82201588,-40.79837594,0,1,89,192,2,NA
9408,21.3,8325.607222,13.36532268,-5.091140582,1,1,91,149,NA,NA
9410,21,8354.159068,12.48243256,5.68321005,1,1,69,150,NA,NA
9410,21,8387.59009,14.72239358,39.2892566,0,1,49,110,10,NA
9413,20.8,8368.499098,15.80481144,3.387739416,1,1,68,136,NA,NA
9414,20.9,8365.139804,28.08885704,39.84993289,1,1,88,172,NA,NA
9414,20.9,8342.834578,33.41777237,10.48680677,1,1,110,202,NA,NA
9415,21,8373.313698,28.40549943,-12.32153287,1,1,83,171,NA,NA
9417,21.8,8326.34935,8.154058785,-21.09959393,1,1,84,140,NA,NA
9417,21.8,8319.423454,34.72743864,13.66603179,1,1,121,253,NA,NA
9418,22.3,8344.052654,33.04596969,-18.22497752,1,1,110,199,NA,NA
9420,23,8366.051999,17.97374125,3.74926657,1,1,69,156,NA,NA
9421,22.9,8343.119907,32.20442706,-20.19741312,1,1,108,196,NA,NA
9424,22.1,8393.847136,29.08559791,13.01391232,1,1,66,164,NA,NA
9425,22,8355.64742,31.05164488,4.997100518,1,1,102,181,NA,NA
9427,22.6,8329.203748,14.22476858,-27.64049727,0,1,96,148,7,NA
9428,23.1,8357.973666,10.49428182,-20.53595998,1,1,66,136,NA,NA
9429,23.6,8393.455259,18.88643473,6.305626594,1,1,49,117,NA,NA
9429,23.6,8371.60691,18.01482206,-13.81266976,1,1,72,139,NA,NA
9429,23.6,8397.381397,12.9982931,-0.81463845,1,1,39,93,NA,NA
9430,24,8337.329224,15.21161241,-33.39024996,0,1,83,152,4,NA
9430,24,8401.6771,26.62654152,-3.736457275,1,1,59,146,NA,NA
9431,24.3,8377.284744,12.72931526,-12.7497284,1,1,57,114,NA,NA
9432,24.6,8411.821813,25.11721717,29.77230127,1,1,49,134,NA,NA
9433,24.8,8419.639448,11.94709077,29.94447765,0,1,35,74,10,NA
9434,24.9,8386.358245,32.65163668,25.68069468,1,1,85,182,NA,NA
9434,24.9,8338.881868,25.98158032,-41.92725893,0,1,104,176,6,NA
9434,24.9,8362.062371,22.20490846,-18.82117838,1,1,81,163,NA,NA
9435,25,8421.819713,9.110359321,36.89566967,0,1,35,69,9,NA
9438,24.4,8352.432058,27.47234848,-17.81532802,1,1,99,174,NA,NA
9439,24.1,8371.408472,18.74835412,-37.25893835,1,1,72,140,NA,NA
9440,24,8472.009831,20.56771997,39.04783351,0,0,38,70,39,24
9440,24,8341.30578,32.13419817,-33.81936061,0,1,108,197,10,NA
9441,24.1,8401.704725,15.86230033,1.594571397,1,1,40,102,NA,NA
9442,24.3,8421.539195,30.15333272,20.09404469,1,1,55,141,NA,NA
9442,24.3,8391.949608,26.02304124,-16.27431058,1,1,64,148,NA,NA
9446,25.2,8408.048233,33.48029614,-4.812808521,1,1,71,173,NA,NA
9449,26,8386.227865,32.99733518,-3.918053955,1,1,88,181,NA,NA
9449,26,8361.614868,12.40867959,-37.49840972,0,1,72,139,4,NA
9450,26,8397.375308,11.72445189,3.537937743,1,1,38,90,NA,NA
9451,25.8,8413.498195,19.97568639,-5.129141756,1,1,40,115,NA,NA
9451,25.8,8420.032684,18.92300353,31.98681285,1,1,42,104,NA,NA
9453,24.9,8380.293997,27.6360007,-33.78370618,1,1,82,168,NA,NA
9453,24.9,8422.094012,22.74257925,24.72299924,1,1,45,113,NA,NA
9454,24.4,8404.439243,30.41721359,-11.78637932,1,1,61,161,NA,NA
9454,24.4,8433.589345,32.14516369,44.62923435,1,1,63,124,NA,NA
9454,24.4,8405.632507,11.44763971,7.20104475,1,1,35,87,NA,NA
9456,23.6,8455.328065,26.9598591,20.19840614,0,1,51,91,10,NA
9462,21.4,8368.748014,34.91336227,-42.37307094,1,1,96,187,NA,NA
9463,21.2,8419.549159,34.19562367,-20.67060964,1,1,66,157,NA,NA
9463,21.2,8380.008816,13.08068748,-16.83540109,1,1,56,112,NA,NA
9463,21.2,8408.168103,16.56058355,-16.29875964,1,1,40,99,NA,NA
9465,21,8444.229412,31.04212375,22.70395202,1,1,60,105,NA,NA
9468,21.6,8392.530925,8.29192936,-33.24481105,0,1,39,90,2,NA
9472,21.6,8438.460611,12.81878312,-9.75933657,1,1,37,82,NA,NA
9473,21.4,8420.978758,28.14413505,13.39431424,1,1,55,136,NA,NA
9477,21.3,8422.529189,10.82770106,-15.22678086,1,1,36,73,NA,NA
9477,21.3,8370.357046,21.47945958,-48.46508766,0,0,73,159,20,3
9480,22,8505.875788,13.61871168,42.48972877,0,0,30,51,11,4
9484,22.9,8465.717761,10.71792011,0.706619723,1,1,37,64,NA,NA
9484,22.9,8414.827619,27.82009002,-42.69374553,0,1,51,141,3,NA
9485,23,8463.35798,30.30206792,34.58346496,1,1,55,92,NA,NA
9485,23,8460.217925,9.507894796,4.318280751,1,1,36,70,NA,NA
9485,23,8483.178395,23.35224497,27.98760764,0,1,41,67,1,NA
9486,23,8503.388626,32.57190937,48.11431041,0,1,45,70,2,NA
9491,23.2,8520.248102,24.08828976,22.81050384,0,1,30,58,1,NA
9492,23.4,8516.994481,12.49503711,27.88143342,1,1,29,52,NA,NA
9494,23.9,8491.228391,12.3491575,-4.367894027,1,1,40,52,NA,NA
9494,23.9,8464.640112,22.28176207,-46.6833432,1,1,41,79,NA,NA
9498,23.5,8496.785553,22.92006739,-11.57813175,1,1,35,59,NA,NA
9498,23.5,8465.469964,9.362799796,-19.33655301,0,1,37,64,3,NA
9498,23.5,8528.700912,18.53831072,10.32413719,1,1,30,54,NA,NA
9499,23.2,8453.680548,15.6953936,-43.3679054,0,1,43,83,5,NA
9499,23.2,8524.632029,30.871265,42.89101923,1,1,36,61,NA,NA
9500,23,8470.272425,10.3933183,-29.89691554,0,1,34,60,5,NA
