"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"1489",5201,9989.33377747792,18.3067809240893,-20.2059419592842,1,1,133,246,NA,NA
"1490",1505,8189.39293529361,16.6879402780905,-45.3766683582217,0,0,29,58,122,102
"1491",1448,5035.60452662745,32.4416480234358,9.03693919535726,1,1,101,192,NA,NA
"1492",8314,8405.49677324409,25.1646617134102,30.6632308289409,1,1,93,161,NA,NA
"1493",11609,1139.61322394566,33.2246669670567,-10.7127757975832,0,0,87,197,219,11
"1494",6719,7045.32893342542,13.9909944294486,12.3285812791437,0,1,50,83,4,NA
"1495",1071,9545.22118665872,19.8591603848618,-46.8569370452315,0,1,61,145,1,NA
"1496",10162,6332.5813343332,22.1473974075634,-49.6949187247083,0,0,176,338,42,12
"1497",3412,8298.20145592922,10.4781034428161,17.5608374644071,1,1,29,62,NA,NA
"1498",1153,3684.2717909416,27.9442196730524,-41.2549504311755,0,1,81,155,7,NA
"1499",5311,7957.11691121509,20.7146180134732,45.6996232271194,0,1,44,100,4,NA
"1500",6935,9373.73860448963,34.6908906199969,-28.7285323487595,0,1,101,191,40,NA
"1501",8370,3883.8598819724,25.4695950888563,-39.2712804023176,0,1,86,159,9,NA
"1502",1824,1746.39169285693,29.2210988302249,32.6167635153979,0,1,78,187,6,NA
"1503",10364,3779.66722844889,21.883329581935,-47.5905825151131,0,1,52,144,73,NA
"1504",10929,4889.94420474724,28.0471143070608,7.6009881682694,1,1,188,337,NA,NA
"1505",11074,9576.38059807235,21.2579956548288,-11.5382698131725,0,1,178,330,1,NA
"1506",5622,3562.01164876052,13.3441243211273,-30.3547288989648,0,0,25,49,13,2
"1507",6081,2458.09307151423,30.4442173594143,-33.4995373385027,1,1,127,214,NA,NA
"1508",7410,7918.598966451,19.3341599446721,-44.0101685235277,0,1,45,112,96,NA
"1509",5689,4369.06952664684,23.836101943627,10.4390082415193,0,1,61,123,29,NA
"1510",3784,10226.8298034647,14.917320311768,32.8920169267803,1,1,57,124,NA,NA
"1511",8498,6275.02165622571,33.6132341676857,14.2105625709519,1,1,92,160,NA,NA
"1512",3393,10267.7988781825,24.2901062704623,28.3375035505742,1,1,50,85,NA,NA
"1513",4499,3522.6289596727,14.8742527521681,-1.769436057657,1,1,47,87,NA,NA
"1514",10834,696.219211093987,28.6265974845737,-31.5767622552812,0,1,171,322,17,NA
"1515",7845,1115.77365131724,8.67263014637865,-38.9638221589848,0,1,60,131,7,NA
"1516",11726,8920.64099888984,14.7595858399291,0.776320951990783,1,1,128,284,NA,NA
"1517",4359,10200.7382179288,10.4258917968255,-18.7237874604762,1,1,76,135,NA,NA
"1518",11449,154.992639593011,24.7309079745319,20.2099058311433,0,0,170,359,28,4
"1519",3176,6991.85449447625,15.3432346305344,13.0004890728742,0,1,65,132,33,NA
"1520",10424,2612.73237899921,32.1085988341365,35.0421829149127,1,1,130,254,NA,NA
"1521",10708,968.020017456095,20.9920762625989,10.9094426268712,1,1,89,219,NA,NA
"1522",5025,9101.36694470343,32.738961217925,-17.0667949365452,0,1,94,155,65,NA
"1523",510,9597.62763011906,23.9772462758701,-0.744202989153564,1,1,19,40,NA,NA
"1524",5752,6431.85208302218,15.5254724898841,-39.7182883694768,0,0,61,113,21,5
"1525",5772,10378.9705438246,34.965158111183,18.8710873480886,0,1,65,174,124,NA
"1526",6819,2896.86540137133,14.504247353645,0.460127019323409,0,1,61,116,1,NA
"1527",8226,3378.19853518431,16.3157514336053,-41.4641816867515,0,0,71,132,16,2
"1528",172,1732.63402975162,21.915077919839,-34.3678483506665,0,0,112,179,32,24
"1529",5244,7325.86180237008,13.9658264408354,23.0105369118974,0,1,106,206,3,NA
"1530",3174,1521.69076657755,18.7477133795619,21.2021238636225,0,0,80,140,59,38
"1531",9817,6839.18884675775,20.4864703498315,22.4403274478391,0,1,124,239,33,NA
"1532",11555,3681.31386608156,23.5101728562731,16.6317517170683,1,1,182,335,NA,NA
"1533",6509,6864.63493523454,23.5319599476643,-5.64361261203885,1,1,92,155,NA,NA
"1534",11498,4096.71660460054,31.5713781386148,16.7849363991991,1,1,208,380,NA,NA
"1535",39,1092.47559358412,10.3202919182368,18.8621448585764,1,1,74,161,NA,NA
"1536",4184,4179.59030007835,33.5885458963457,6.55652035493404,1,1,108,237,NA,NA
"1537",11855,3481.423525221,18.3152730450965,-47.2866577561945,1,1,88,173,NA,NA
"1538",748,9166.49420131634,13.6806180451531,-30.4831473622471,0,0,33,70,12,3
"1539",2642,9651.55576288866,30.0928100796882,-4.73558756057173,0,1,140,248,3,NA
"1540",8841,1117.95154198289,8.02982508088462,-12.0563655393198,1,1,144,264,NA,NA
"1541",6698,3864.93021507169,27.8960969520267,-18.3419934008271,1,1,64,131,NA,NA
"1542",11187,3937.97465359464,34.1991021237336,-26.7130619147792,0,1,135,287,8,NA
"1543",5372,10043.3378791167,19.7541793358978,-45.0222077313811,0,1,78,135,3,NA
"1544",1427,8326.95247831595,20.7357669570483,33.8035350199789,0,0,41,103,102,90
"1545",11294,8285.2885888957,34.9096288597211,24.9090071534738,1,1,124,293,NA,NA
"1546",2540,3534.20294006526,33.0897161362227,-40.5265129869804,1,1,146,266,NA,NA
"1547",1747,6634.0921371181,17.8251112122089,20.165166258812,1,1,71,117,NA,NA
"1548",5968,4427.69475629515,20.1255822386593,4.70886002294719,1,1,50,103,NA,NA
"1549",3367,1338.9348982318,23.5168250720017,-12.1018338482827,0,1,67,138,5,NA
"1550",10120,1028.00902579555,25.3577799263876,-13.4189198259264,0,0,145,293,220,5
"1551",12170,8800.57200956302,26.3406353942119,48.4987724106759,0,1,160,362,24,NA
"1552",11371,3274.99977651135,10.6339703993872,-21.9569623470306,0,1,65,120,9,NA
"1553",11790,2544.17587456124,17.5834768107161,-5.53333000279963,1,1,77,201,NA,NA
"1554",3649,9320.60392310037,24.1688064669725,42.6876475103199,0,0,92,145,69,44
"1555",10764,9531.19857030731,24.1307195997797,37.1573004405946,0,0,194,348,30,7
"1556",11779,1320.22923630672,31.6259059119038,7.87156992591918,1,1,133,278,NA,NA
"1557",2606,7480.67362558944,12.1690384284593,-16.6820213198662,1,1,96,174,NA,NA
"1558",7882,315.26784468308,32.1954275663011,20.4737756866962,0,1,81,157,3,NA
"1559",10684,3610.18615960989,20.0755345444195,49.5268396101892,0,1,82,201,10,NA
"1560",7046,8694.23583794979,32.685889060609,-13.4869220899418,1,1,118,203,NA,NA
"1561",2533,125.500598672623,19.1766357412562,-32.7876199269667,0,1,145,280,19,NA
"1562",5840,1112.49992156957,10.8385882733855,-41.1645887419581,0,0,57,95,123,105
"1563",6868,4436.87878047437,13.2364542025607,9.85668241046369,1,1,64,136,NA,NA
"1564",10839,1328.01012012232,32.1710198330693,-28.1518476316705,0,1,182,331,10,NA
"1565",2914,4111.30011792969,15.8688546484336,-33.0628500785679,1,1,60,96,NA,NA
"1566",4650,8096.61581482185,12.0833133980632,22.3300092387944,0,1,59,119,6,NA
"1567",2287,7966.7168503988,18.3547946698964,25.3989233635366,0,1,88,159,8,NA
"1568",1963,9865.24962765442,27.8940787699539,-2.40245829336345,1,1,69,173,NA,NA
"1569",3891,7542.80311080184,11.0391233391128,37.6554709626362,0,1,54,93,11,NA
"1570",11225,8816.37394330388,13.049088529544,-5.58254781644791,1,1,25,45,NA,NA
"1571",10916,10291.4450978245,11.9167283154093,7.17566770035774,0,1,160,298,31,NA
"1572",4895,139.895961279697,13.4075602323283,-12.3496245127171,0,1,69,103,2,NA
"1573",6820,10385.6970529674,26.8051344777923,-19.061488728039,1,1,87,159,NA,NA
"1574",1258,3149.83486665488,14.6952224418055,-18.0237128864974,0,1,60,137,14,NA
"1575",4463,9945.07022046278,29.0745162353851,35.517605044879,0,0,140,254,67,59
"1576",83,3003.51281073269,18.3908471297473,-18.2833925355226,0,1,73,140,16,NA
"1577",8408,2785.07571671232,10.7524926140904,11.8614146718755,0,1,29,82,2,NA
"1578",9728,899.595644567246,21.7947170194238,-9.53174664173275,0,1,137,225,19,NA
"1579",5337,8291.94162025618,30.1173748667352,-16.7745132464916,1,1,95,182,NA,NA
"1580",2834,4158.94320946398,21.3896157289855,11.6659350227565,0,1,62,102,4,NA
"1581",4805,4099.20687932653,22.1063319807872,-11.9180391542614,1,1,133,238,NA,NA
"1582",931,6572.51311931609,24.1806916431524,42.0927134575322,1,1,36,97,NA,NA
"1583",7563,3833.59534701978,14.7583403477911,42.0763971051201,1,1,50,111,NA,NA
"1584",6823,7057.78550215986,21.5621249396354,1.03252218104899,0,1,61,154,1,NA
"1585",9987,10064.0245416065,33.8074032575823,31.7363358102739,1,1,119,255,NA,NA
"1586",8964,1144.02732414672,18.5827597631142,37.2176524717361,0,0,93,200,16,4
"1587",105,2453.64675517571,17.6608481472358,-24.6160525595769,0,1,47,113,12,NA
"1588",10882,7442.78937769843,13.8056919618975,-5.21120887715369,1,1,166,293,NA,NA
"1589",3384,4912.08829100778,31.4047064289916,-33.676803461276,1,1,60,118,NA,NA
"1590",8814,2708.83534942487,10.6918625554536,15.247345273383,1,1,141,226,NA,NA
"1591",2957,2197.80833327558,19.3992672786117,28.9640244096518,1,1,82,159,NA,NA
"1592",12015,10065.0103471517,10.7406497895718,10.6635835021734,0,1,189,353,31,NA
"1593",6892,9607.69444878706,31.1042470724788,30.388985411264,0,1,105,244,13,NA
"1594",1169,1584.13109243279,10.5096224707086,18.5622474178672,0,1,54,92,2,NA
"1595",8562,10286.4722127974,8.71146113798022,36.8727539665997,0,0,27,71,37,29
"1596",759,2300.92623599031,19.6678574029356,-27.7617481537163,1,1,51,98,NA,NA
"1597",6532,1445.80802772596,22.3804565751925,9.2260678531602,0,1,69,150,33,NA
"1598",10610,4656.76686283324,14.6613939376548,46.1485381703824,1,1,73,139,NA,NA
"1599",11516,5136.91005237538,8.12273947708309,7.46043892577291,1,1,160,300,NA,NA
"1600",7696,5259.65880391744,26.8255066892598,-29.3511814204976,0,1,55,126,9,NA
"1601",6184,1231.65253072052,34.859556478681,-47.5636227289215,1,1,124,238,NA,NA
"1602",1805,2470.88508678653,13.8201579994056,24.3228185223415,1,1,71,130,NA,NA
"1603",3429,5063.14453823364,24.9363096340094,21.1519858334213,0,1,54,123,4,NA
"1604",10601,10432.0832209345,21.9112911897246,36.549827712588,1,1,84,154,NA,NA
"1605",5283,4027.72871399448,33.827718928922,8.82817192468792,0,1,82,248,3,NA
"1606",6541,7767.86991577681,30.1824938117061,49.5909139281139,0,1,97,173,19,NA
"1607",9507,10005.5403918486,22.4080609944649,-1.93282514810562,1,1,36,59,NA,NA
"1608",10435,3568.88550960134,19.5522477340419,-23.2567976694554,1,1,99,216,NA,NA
"1609",34,8232.51112198194,20.2409285502508,28.9817317388952,1,1,125,232,NA,NA
"1610",3486,5098.88892592424,15.0839772860054,-7.04317793715745,1,1,53,98,NA,NA
"1611",1627,5137.7894884683,30.3051999330055,-44.1462477436289,0,0,69,127,25,1
"1612",6790,2462.96461596468,19.7115166850854,38.9012863393873,0,0,78,147,7,1
"1613",11551,3104.22862144634,21.3448365135118,-1.1136835673824,0,1,160,327,26,NA
"1614",12216,8243.89896009258,16.0412662497256,-37.9729491192847,0,0,216,381,16,4
"1615",2573,9416.42225801605,24.1976212812588,34.1957411728799,0,1,43,133,49,NA
"1616",7101,5036.55529920833,34.1591062257066,42.830016463995,1,1,121,220,NA,NA
"1617",5917,9965.80514963862,15.1468112654984,27.7524400036782,0,0,39,74,13,4
"1618",6360,3335.08939409393,19.140686095925,-35.4045976651832,0,0,37,95,14,6
"1619",964,331.668114212793,25.9649274768308,-36.6357686230913,0,1,29,83,7,NA
"1620",4951,5860.09329437438,10.5705579742789,-34.5186510356143,0,1,15,40,84,NA
"1621",7611,5283.83843980521,17.1301628467627,3.2430991763249,1,1,53,85,NA,NA
"1622",4262,3065.70553338591,15.5271680336446,3.08936543297023,0,1,105,162,30,NA
"1623",11244,6266.86876463136,17.1347558551934,46.9128264114261,0,0,83,168,31,16
"1624",3177,9702.16610257481,20.7710630465299,-9.36996964737773,1,1,74,173,NA,NA
"1625",3460,3550.6541386046,20.4725689277984,18.9361077966169,1,1,36,111,NA,NA
"1626",7053,9936.56768793917,16.9666840450373,-25.5968997022137,0,1,76,174,42,NA
"1627",7591,4716.37019387728,11.0277578178793,46.8613917473704,0,0,39,69,29,24
"1628",11720,8903.28680952519,32.6707104439847,49.1256633074954,1,1,172,368,NA,NA
"1629",2085,2405.73103158376,17.3853964062873,45.7495396258309,0,1,51,156,34,NA
"1630",11397,5290.67210929952,27.1925804375205,31.1289109522477,1,1,197,356,NA,NA
"1631",3118,983.103428133999,23.271248382749,10.2520521730185,1,1,86,190,NA,NA
"1632",5580,4344.55049445608,22.041335074231,-32.9552731942385,0,1,79,162,5,NA
"1633",2055,8212.13319466809,30.0319464991335,-10.854960931465,0,1,89,196,11,NA
"1634",10170,7843.39793100383,16.591053922195,-17.6786065101624,1,1,100,215,NA,NA
"1635",8984,5964.89307168576,34.5484600344207,-17.6074159098789,0,1,213,341,5,NA
"1636",2114,5026.23286306244,9.00873716082424,-21.092062513344,0,1,64,105,12,NA
"1637",7977,9616.39676171767,24.8535452531651,24.6484115952626,1,1,39,83,NA,NA
"1638",7781,5067.93809618119,26.0687769122887,-0.190463615581393,1,1,95,177,NA,NA
"1639",8252,2139.33169657712,31.5837512044236,22.8126481175423,1,1,101,155,NA,NA
"1640",423,10102.0281308359,19.8144284370355,19.7516644839197,1,1,89,147,NA,NA
"1641",5771,9576.85358119025,31.5940572489053,4.38557073939592,1,1,89,164,NA,NA
"1642",10871,8285.40085004698,11.6535117977764,47.9493443621323,0,0,75,153,229,11
"1643",9196,6923.58667164079,29.3098839865997,-48.0553521309048,0,1,87,185,73,NA
"1644",4591,6586.51733959178,32.8121844364796,-16.1762604024261,1,1,155,271,NA,NA
"1645",368,4924.74995160922,21.519645022694,-10.0674859015271,1,1,89,149,NA,NA
"1646",7999,9092.38080360462,27.7743311482482,45.4787761671469,1,1,54,163,NA,NA
"1647",2269,5611.41449255831,14.6723964051344,46.7129470780492,0,0,94,138,15,4
"1648",7395,1764.51563729367,9.15341737587005,-39.8997448617592,0,0,41,66,85,71
"1649",8109,6412.41807024214,29.7074757434893,19.6773720206693,0,1,103,199,10,NA
"1650",9293,8434.52711127289,28.2806032840163,18.0726564954966,0,1,102,186,12,NA
"1651",9070,162.403240550724,9.89250844973139,-32.5090693775564,0,1,15,42,56,NA
"1652",8823,8018.38443516447,25.1177343565505,-17.4465691903606,1,1,136,250,NA,NA
"1653",4056,741.050311381091,11.7964286636561,-41.922457003966,0,0,53,109,90,80
"1654",462,5370.90779400899,22.1782041392289,4.19804533012211,0,1,35,87,7,NA
"1655",2965,1120.6556720295,25.5221964241937,-20.3081190818921,1,1,98,189,NA,NA
"1656",4754,9997.73429075745,27.2241166336462,36.9684495264664,1,1,99,205,NA,NA
"1657",4269,5031.55718396909,13.3411158758681,31.1112278141081,1,1,99,161,NA,NA
"1658",3531,4802.67146275379,31.395625565201,-35.6310012284666,1,1,82,171,NA,NA
"1659",1455,6988.99576373124,32.2688923722599,-45.4085073200986,1,1,89,143,NA,NA
"1660",1771,354.083370139678,8.79770510038361,-43.2366458931938,0,0,18,39,38,26
"1661",3883,7419.85446390605,30.7799124179874,-45.5982962157577,0,0,98,185,50,13
"1662",3980,2091.67904326259,12.4766640544403,23.61918205861,1,1,63,118,NA,NA
"1663",6669,6170.26782677363,20.846855892567,-15.5432403553277,1,1,64,150,NA,NA
"1664",6974,8010.00024631045,10.1402608966455,30.6087797274813,1,1,59,120,NA,NA
"1665",1082,2970.36928179369,16.5172669745516,5.4713744437322,1,1,74,102,NA,NA
"1666",1794,2643.15045421293,9.33762115822174,-26.9813540391624,0,1,32,99,47,NA
"1667",2553,4698.12585803981,11.8138070709538,25.0890233786777,0,1,24,86,156,NA
"1668",3497,9968.07945407437,28.4832282725256,40.4349124291912,0,0,89,165,90,73
"1669",6520,9216.00577606476,18.1366664147936,-1.23780590947717,0,1,62,137,20,NA
"1670",2010,8332.63127005922,16.3911021677777,17.6118641160429,1,1,68,122,NA,NA
"1671",4518,5267.08776381262,20.2015965681057,15.0068474933505,0,1,68,170,2,NA
"1672",81,4637.58797714042,30.8209663091693,47.3806419409811,0,1,131,251,48,NA
"1673",12292,3832.81949473212,14.9414469473995,0.33388480078429,0,0,213,367,13,3
"1674",3149,6008.76726518173,12.4567454589996,11.6050018928945,1,1,64,116,NA,NA
"1675",5750,9539.49077525655,31.7876771627925,5.29623825568706,1,1,116,209,NA,NA
"1676",7842,671.142503780615,31.5526291644201,18.8589506782591,1,1,80,152,NA,NA
"1677",8808,922.556486742915,18.0341447859537,49.2807001341134,1,1,91,195,NA,NA
"1678",9276,5792.04625613636,17.4298177417368,-29.17672873009,1,1,110,212,NA,NA
"1679",9219,7883.0785650096,25.7855064524338,7.56468223407865,1,1,133,247,NA,NA
"1680",6168,2405.40416410473,29.5496546949726,2.83943198155612,1,1,124,201,NA,NA
"1681",9073,3056.69029724843,24.9846818884835,28.7372610764578,1,1,92,179,NA,NA
"1682",4643,6111.73055267292,30.1725233430043,38.3623439120129,1,1,150,246,NA,NA
"1683",4484,1097.25879547632,34.1557081351057,-3.23583879508078,1,1,87,158,NA,NA
"1684",4239,6827.8700824552,27.0427962406538,2.13871148880571,0,0,107,174,54,2
"1685",5527,6853.80322553658,14.430150824599,11.8114205542952,0,1,42,95,2,NA
"1686",7164,2382.95887414751,32.7074419825803,47.7049758657813,0,1,69,137,4,NA
"1687",9070,3853.67089657278,23.1422831800301,5.29545918107033,1,1,43,119,NA,NA
"1688",4356,7993.011599793,23.7298292350024,-33.0830177757889,0,0,92,200,72,2
"1689",10323,1293.15123367716,30.5949026967864,-7.4274655431509,0,1,138,247,5,NA
"1690",2021,1691.18434762308,13.8333390408661,41.5403958410025,0,0,75,133,39,2
"1691",9499,2071.62721173273,23.721396979643,-20.5502007855102,0,1,47,86,4,NA
"1692",3120,4260.42755128753,32.6444742090534,-34.0001868316904,1,1,129,207,NA,NA
"1693",8038,4142.85744805894,32.7931050288025,-31.4189446391538,1,1,100,177,NA,NA
"1694",10356,3492.12328966307,17.0242526638322,-10.3574600769207,0,1,44,98,76,NA
"1695",3973,2973.38046330178,26.0115137824323,-46.7452225042507,0,0,69,158,69,2
"1696",9010,2742.92459846986,14.2089605072979,-4.76406835950911,1,1,26,66,NA,NA
"1697",4818,2748.87185111573,15.5585779668763,39.5830549299717,0,1,28,83,4,NA
"1698",9806,5656.49006101922,22.1290614390746,-14.4753590459004,0,1,139,220,6,NA
"1699",10978,3578.40765911542,10.5257645514794,-3.81192958448082,1,1,81,171,NA,NA
"1700",10802,10019.1348097898,8.55374391609803,13.5388543829322,0,0,129,254,21,1
"1701",12060,8001.82050270126,20.4470659103245,25.4700217861682,1,1,248,405,NA,NA
"1702",6554,4440.65795123676,11.9439597986639,17.9289733525366,1,1,69,125,NA,NA
"1703",11277,9402.83555409288,29.0024082101882,33.8032936211675,1,1,86,190,NA,NA
"1704",1468,5983.8315573125,25.4329703755211,45.485157193616,0,0,71,173,8,2
"1705",5073,2744.77162187296,23.0179460200015,8.32933399360627,0,1,87,183,2,NA
"1706",10357,1988.39027647735,31.2708643542137,-20.0473626609892,1,1,126,208,NA,NA
"1707",8039,10300.464321245,26.3502489824314,-41.9077157275751,0,1,51,155,11,NA
"1708",6915,2503.0528729247,14.9135938433465,-45.454808184877,0,0,67,121,36,25
"1709",1365,7957.20391769984,22.9167167611886,2.28302499745041,1,1,43,82,NA,NA
"1710",933,7053.42901040784,21.3460357249714,26.825117552653,1,1,28,44,NA,NA
"1711",6984,8377.61099564529,34.5494680379052,-36.452135280706,1,1,125,241,NA,NA
"1712",6483,3835.55278947111,26.9700550150592,-28.0313273426145,0,1,69,153,1,NA
"1713",8100,424.921610342012,10.5749132551719,46.4034211821854,0,1,83,141,5,NA
"1714",2333,8226.10181819843,8.5165304725524,48.3893993543461,0,0,9,16,7,3
"1715",7401,7273.60949296258,18.5480577975977,0.884557701647282,1,1,65,137,NA,NA
"1716",3549,9372.71539303682,23.2819474295247,-2.23796642385423,1,1,82,156,NA,NA
"1717",10937,3325.68453332437,11.1320911133662,-4.08419657032937,0,1,148,298,4,NA
"1718",8613,9991.45444421385,15.5136689241044,25.8833648636937,0,1,110,248,29,NA
"1719",7828,3357.28676989625,31.6866645468399,-0.78635688405484,0,1,83,156,7,NA
"1720",10274,2747.3717581711,34.0997047298588,43.1490519782528,0,0,141,263,32,2
"1721",3991,4205.01576706587,33.4654820521828,33.295203349553,1,1,107,197,NA,NA
"1722",1122,10114.3102409437,8.87294379784726,-21.1576995439827,0,1,46,80,1,NA
"1723",949,8395.23428511989,22.9168576777447,-9.77019120473415,0,1,59,119,20,NA
"1724",10948,9246.92398738193,27.132830749033,-46.002281177789,0,1,161,304,13,NA
"1725",6330,4471.48983646648,33.0246352744289,39.3379806773737,0,1,89,165,23,NA
"1726",7881,4668.00735543063,21.0479947885033,47.4554629297927,1,1,48,107,NA,NA
"1727",2171,1725.70393152712,11.9946352429688,-3.73181737959385,1,1,68,144,NA,NA
"1728",6922,7065.44574379731,10.3556878990494,6.92113272380084,0,1,63,129,26,NA
"1729",930,179.748584375278,27.961317485664,-39.1398857347667,0,1,75,132,3,NA
"1730",8957,1876.19978695397,20.7696846593171,49.1480390774086,1,1,133,243,NA,NA
"1731",5150,2956.92866978864,25.0716601810418,16.5423617232591,1,1,88,200,NA,NA
"1732",11121,5049.47256180005,27.2548615634441,2.17870837077498,1,1,70,162,NA,NA
"1733",8120,607.275971984014,21.31019704137,-45.0042634969577,1,1,87,155,NA,NA
"1734",6082,4422.96060533705,25.8309862462338,-40.0471780216321,0,0,63,108,88,6
"1735",6997,6492.8093965665,11.4929473460652,-22.5916202180088,0,1,51,116,2,NA
"1736",1625,104.169340349286,14.5410170194227,-17.9272507783026,1,1,61,115,NA,NA
"1737",707,8114.76877380218,24.8184204939753,26.8362146802247,0,0,44,110,27,2
"1738",5207,8635.48101356644,25.3756497751456,-4.50525507330894,0,1,111,249,161,NA
"1739",2443,8991.28231966338,20.0348765535746,-37.3671654378995,0,1,58,121,26,NA
"1740",1246,2450.0688508584,30.5323911607265,-2.36900504678488,1,1,69,118,NA,NA
"1741",3122,3043.38180271861,33.0948167296592,32.0807891665027,0,1,110,237,42,NA
"1742",1485,7275.68470839355,25.2054490034934,43.256021477282,0,1,61,171,32,NA
"1743",117,4666.03062738492,28.9836093909107,-6.90467113163322,0,1,142,255,2,NA
"1744",4073,10304.4321266582,14.7310502876062,43.9890386071056,0,0,62,126,11,3
"1745",1860,6350.31267069568,14.4260362887289,9.42121234256774,0,0,56,115,14,4
"1746",587,2387.92271583996,25.1117425363045,-40.9512584563345,0,1,54,94,3,NA
"1747",7625,3501.34424131877,16.7285456515383,-10.6498029781505,0,1,43,88,7,NA
"1748",1638,1671.98770155279,34.6933759967797,21.8479046132416,1,1,71,201,NA,NA
"1749",5485,10131.997301085,11.2005858446937,-1.59030552022159,0,1,50,109,4,NA
"1750",420,8900.82550399978,13.4320031821262,32.2261088527739,0,0,76,129,7,2
"1751",7513,5517.83121284596,19.290519308066,-45.2627590624616,0,1,68,114,4,NA
"1752",8959,2949.36874010138,17.771877694875,-15.5042672995478,1,1,167,278,NA,NA
"1753",476,1566.67657889762,16.4794847790617,29.1071058716625,1,1,54,108,NA,NA
"1754",532,8881.86000512494,17.36075071292,31.5397730097175,1,1,17,53,NA,NA
"1755",2350,3425.65168854907,12.3557144615334,1.91130836028606,1,1,16,72,NA,NA
"1756",11393,8320.51157860028,18.3560706323478,29.0545626077801,1,1,115,252,NA,NA
"1757",10714,10229.5620717013,19.6216861146968,-39.4351383671165,0,0,80,133,53,12
"1758",10473,8478.13595766363,32.8677013413981,19.8398656211793,1,1,137,267,NA,NA
"1759",12241,6017.13222382325,11.1085837914143,20.1732236659154,0,1,191,345,2,NA
"1760",6733,8018.26899214242,11.285008327337,-28.755043190904,0,0,38,114,64,7
"1761",9925,5989.45438554494,12.3440367688891,30.4555318783969,0,1,85,200,39,NA
"1762",2011,8816.19154956255,18.3573551380541,27.6088484562933,1,1,73,125,NA,NA
"1763",10754,5315.28585472999,32.8237772749271,-23.9817797904834,1,1,142,329,NA,NA
"1764",2147,8876.41912319468,14.5506499446929,3.24518252164125,1,1,69,131,NA,NA
"1765",1264,3584.99710352839,28.4545031341258,-38.9080829452723,0,1,96,187,16,NA
"1766",11735,6083.79252422493,15.9307190910913,-1.23397132847458,1,1,105,224,NA,NA
"1767",114,10349.5808390307,18.892485194141,43.1379405083135,0,0,76,154,34,24
"1768",7473,382.388829015362,11.3675853474997,22.2168418578804,1,1,54,92,NA,NA
"1769",8311,166.390388742171,17.1201269489247,26.9345422508195,0,1,68,145,9,NA
"1770",9024,3202.30094718898,32.1610240929294,24.5409436058253,1,1,105,214,NA,NA
"1771",9199,3367.32424440552,12.3101786619518,41.5245255921036,0,1,107,214,5,NA
"1772",2924,331.326843736842,25.079284894513,-48.302141437307,0,1,68,139,55,NA
"1773",3907,5458.5238970092,19.5178349944763,-36.135301948525,1,1,66,136,NA,NA
"1774",10392,6583.36419279622,8.42426496767439,-22.076796204783,1,1,106,190,NA,NA
"1775",3441,7700.58047568928,19.1955223944969,4.20500815380365,0,1,40,88,4,NA
"1776",273,7245.694842636,14.261432838859,21.5995173668489,1,1,57,119,NA,NA
"1777",874,10367.9604025961,23.8565073222853,29.585908469744,1,1,87,145,NA,NA
"1778",2706,10282.4015562484,20.2982415440492,-18.1188212474808,1,1,96,176,NA,NA
"1779",2533,2741.11204615326,10.4709061561152,35.0141478003934,0,1,88,151,4,NA
"1780",9925,7375.57183403912,9.23802136653103,-41.7600076412782,0,1,118,268,2,NA
"1781",10415,9363.27559405565,13.1339209249709,-0.722350017167628,0,1,73,166,11,NA
"1782",277,2460.33126696396,20.6524324161001,11.1318839015439,0,1,41,103,2,NA
"1783",10661,4537.74325636755,26.6166427736171,25.0142871402204,0,1,105,230,3,NA
"1784",397,6417.24735733063,32.9197045734618,20.9410401061177,0,1,113,170,2,NA
"1785",3413,9554.4897151501,22.9076205207966,36.7579672718421,1,1,44,84,NA,NA
"1786",6786,5802.52584629782,26.6436228249222,-17.4067779211327,1,1,73,182,NA,NA
"1787",2229,2463.92947330602,25.517420285847,-9.56472905818373,1,1,78,147,NA,NA
"1788",4058,2211.33523554439,8.63143420079723,-30.0995637662709,0,1,50,97,78,NA
"1789",10934,4084.96441313065,27.7176408502273,-38.6429810663685,1,1,195,355,NA,NA
"1790",12063,3901.3379629462,24.6478536447976,-26.0925663635135,1,1,208,390,NA,NA
"1791",9820,3327.71539597618,25.1980012780987,17.8570634219795,0,1,140,275,25,NA
"1792",7025,4327.30737569994,33.0262671052478,-16.2593390559778,1,1,108,208,NA,NA
"1793",5197,7275.80235151644,26.8334488233086,-27.7115101227537,1,1,145,317,NA,NA
"1794",4674,10022.1818741704,12.947604771005,21.9658578047529,0,1,104,199,1,NA
"1795",8726,3097.9551451372,11.2844078666531,3.57205676846206,1,1,145,277,NA,NA
"1796",1184,582.080176594371,34.0547067467123,0.898656551726162,1,1,100,187,NA,NA
"1797",1127,5588.45569117239,25.939467942575,15.6274171778932,1,1,91,170,NA,NA
"1798",9846,1766.82751296513,11.7226018852089,-49.9313329346478,0,1,101,238,21,NA
"1799",3771,4392.7263897816,27.6777244000696,-48.9399304846302,1,1,90,168,NA,NA
"1800",9127,4150.84687818691,31.5991660146974,-14.2501977272332,1,1,141,243,NA,NA
"1801",9604,10120.449454411,16.3923711900134,-3.0872507719323,1,1,88,134,NA,NA
