"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"2961",9275,8200.41483099007,28.725933592068,-25.2469395287335,0,1,143,249,15,NA
"2962",1405,1530.88216891619,11.1599017840344,-20.9545790916309,1,1,23,48,NA,NA
"2963",12262,10415.8680704541,31.1368880704977,17.2889560926706,1,1,214,410,NA,NA
"2964",5162,4485.32034454214,15.7528032008559,-26.2419257313013,0,1,135,223,7,NA
"2965",5698,5005.70530800217,14.7033704249188,36.5400231909007,0,1,72,152,12,NA
"2966",9840,8781.09438530527,18.2834427636117,3.64853697828948,0,1,132,205,2,NA
"2967",12010,10370.2343409198,11.3883450417779,47.2981185885146,0,0,196,348,93,47
"2968",8900,7938.64058620833,29.3626580163836,10.2207626681775,0,1,195,326,8,NA
"2969",3295,3045.00614785994,25.9832097592298,8.71837073937058,1,1,91,177,NA,NA
"2970",507,504.987760212402,15.6204591502901,42.3901214962825,0,0,17,30,11,5
"2971",8134,7268.42403368361,26.6301170266233,-31.2413833336905,1,1,94,154,NA,NA
"2972",9883,8745.05251311648,22.91016639187,-41.1421398399398,1,1,151,295,NA,NA
"2973",9614,8757.08058581985,22.502642563777,33.7873841403052,0,1,136,282,67,NA
"2974",12234,10375.3270349932,11.015403454192,-3.51933666970581,1,1,208,363,NA,NA
"2975",9684,8758.49504136177,28.8541601961479,48.5839697765186,1,1,158,298,NA,NA
"2976",2844,2729.46608627445,24.5769827004988,34.7059010760859,1,1,67,104,NA,NA
"2977",10696,9540.69149677975,30.7804516865872,44.8309956351295,0,0,175,327,43,7
"2978",681,763.354328573631,17.165222113952,14.4608181901276,1,1,22,53,NA,NA
"2979",7482,6613.37870237627,28.2394975298084,-0.190053414553404,1,1,70,129,NA,NA
"2980",11303,9977.78209307427,27.1624559592456,28.5266987979412,0,1,180,316,8,NA
"2981",981,1082.86266786626,27.4756676040124,26.3952281791717,1,1,70,129,NA,NA
"2982",8610,7876.25416356731,24.4343468127772,-0.793591770343482,1,1,86,193,NA,NA
"2983",9638,8676.51785998855,31.1723845272791,-0.0815218780189753,0,1,101,152,3,NA
"2984",1121,1183.79905829997,17.9516898544971,-12.955605564639,1,1,59,120,NA,NA
"2985",1798,1926.66716785489,23.5659910507966,38.9083144953474,1,1,76,173,NA,NA
"2986",5207,4431.36213966895,24.8219290371053,-41.1632159724832,1,1,126,293,NA,NA
"2987",6501,5738.68849498361,11.522763280198,-25.9396499721333,1,1,57,135,NA,NA
"2988",7342,6507.03307056171,24.3842578921467,31.9333370774984,1,1,58,118,NA,NA
"2989",8468,7702.26676214431,25.7892652393784,-33.1779044587165,1,1,84,128,NA,NA
"2990",6216,5463.0041796703,22.1267717524897,-10.9607802703977,1,1,39,71,NA,NA
"2991",3029,2938.28733185587,24.7461964276154,49.0311736939475,0,1,99,176,33,NA
"2992",7378,6410.95208360536,8.02573785325512,-31.6796894185245,0,0,51,111,12,5
"2993",1577,1667.66159537017,21.8386655149516,-34.7263837931678,0,1,50,103,2,NA
"2994",10232,9057.47996897712,8.15281698317267,-3.80641468800604,1,1,23,40,NA,NA
"2995",684,746.035347241198,15.2700195591897,-41.2074163323268,0,1,11,29,2,NA
"2996",4999,4467.21762554749,9.88027376704849,33.4572228835896,0,1,101,209,46,NA
"2997",6956,6107.42166024747,8.46995848114602,-5.23907640017569,1,1,46,107,NA,NA
"2998",1648,1842.29711534222,34.9485670286231,47.8912356076762,0,1,86,166,62,NA
"2999",1661,1717.36929190847,30.029910759069,-15.7199403969571,0,1,88,148,10,NA
"3000",736,851.44538064591,28.7164161987603,-3.46016031689942,1,1,57,113,NA,NA
"3001",7909,7030.50432613778,13.350036266027,36.0031848307699,1,1,60,115,NA,NA
"3002",5381,4703.33870686693,33.0138804041781,46.7855827882886,1,1,106,208,NA,NA
"3003",2927,2830.17591908225,17.2533705369569,25.52188441623,1,1,62,119,NA,NA
"3004",2611,2464.61798446949,16.8194330080878,5.98441779147834,1,1,125,267,NA,NA
"3005",6995,6104.06526467939,24.7927622834686,9.50564448721707,1,1,79,186,NA,NA
"3006",9258,8187.91197747463,16.9987443028949,-42.6812004763633,0,1,106,210,11,NA
"3007",8988,8002.5922733393,30.1169667392969,14.6795026492327,1,1,150,266,NA,NA
"3008",991,1086.30558951698,13.2074571070261,-28.6716325441375,0,1,35,82,15,NA
"3009",5600,4861.92495808839,18.4718102416955,-35.548077756539,0,1,13,52,1,NA
"3010",7524,6709.89404858458,16.9017429871019,2.84488638862967,1,1,32,69,NA,NA
"3011",5434,4636.02669823053,34.7675390676595,-18.4939542552456,1,1,73,158,NA,NA
"3012",5173,4523.87064990926,14.9749820576981,35.5469532776624,0,1,96,187,4,NA
"3013",10601,9403.26248651875,13.4931660657749,-17.2860741149634,1,1,79,117,NA,NA
"3014",642,626.300808209002,17.3612855495885,-5.56345239747316,1,1,36,82,NA,NA
"3015",7115,6158.09235473861,12.3436331802513,-32.0748307276517,1,1,96,173,NA,NA
"3016",5317,4554.89959937737,32.3073407027405,2.16982997953892,1,1,102,248,NA,NA
"3017",8238,7428.79601186561,16.2669884462375,-30.8896387927234,0,1,84,140,17,NA
"3018",303,226.238471595803,32.570169523824,-21.7599344206974,1,1,74,172,NA,NA
"3019",9095,8191.57211787941,11.3286681124009,15.591804869473,1,1,106,205,NA,NA
"3020",1293,1350.67854527265,9.62577899475582,-29.6482507372275,1,1,11,21,NA,NA
"3021",4054,3639.18737427095,8.74141387734562,-40.8512465422973,0,1,53,97,74,NA
"3022",5003,4434.70975639001,14.519875789294,19.4567172089592,1,1,65,208,NA,NA
"3023",3332,3088.25072735967,24.7870178467128,48.2944596093148,1,1,82,142,NA,NA
"3024",5646,4912.192838182,15.4265721575357,-28.6742002470419,1,1,30,67,NA,NA
"3025",4798,4098.37598965866,14.6872677851934,-44.5974668720737,0,0,89,174,13,1
"3026",5914,5084.85380358153,34.4132561434526,-29.9089941894636,0,0,101,169,10,1
"3027",9072,8156.93027500527,13.5341567972209,15.4300946742296,1,1,74,140,NA,NA
"3028",1405,1505.33655146059,27.8666805454995,-25.2878639148548,0,1,44,113,8,NA
"3029",10069,8853.37743147153,11.0772401359864,-26.3958087190986,1,1,120,268,NA,NA
"3030",354,276.271651686679,28.6149500359315,-44.2953332792968,0,0,65,142,34,3
"3031",9221,8197.15081291151,9.07299525500275,-34.7892055287957,0,1,105,198,16,NA
"3032",2804,2712.22282215631,24.4307960814331,-14.0873738564551,0,1,59,95,8,NA
"3033",11963,10275.1543391667,14.2130623445846,13.9207056956366,1,1,56,173,NA,NA
"3034",3758,3453.45506626706,24.2039873576723,-43.1722868932411,1,1,80,179,NA,NA
"3035",6643,5836.06329222325,26.7889861545991,27.8965797508135,1,1,81,177,NA,NA
"3036",9106,8126.20598814314,26.0702587552369,-24.3656002450734,0,1,65,136,16,NA
"3037",5516,4774.81647039245,8.77195562981069,-2.73025720380247,1,1,59,99,NA,NA
"3038",5153,4545.53506882202,9.64841138431802,20.8351450040936,1,1,42,101,NA,NA
"3039",7806,7005.68663981425,29.9172934861854,28.673677961342,1,1,86,174,NA,NA
"3040",7424,6525.5999245222,21.7861973010004,12.9245684016496,1,1,42,122,NA,NA
"3041",2621,2533.4601789239,27.6853441472631,-2.46074185706675,1,1,102,186,NA,NA
"3042",3639,3392.05390540267,23.7830500348937,-13.8674869667739,1,1,75,125,NA,NA
"3043",4841,4243.93187840564,31.360391453607,-35.9991790959612,1,1,48,135,NA,NA
"3044",9287,8399.79076154692,32.9304442871362,35.0493188248947,0,0,74,180,43,18
"3045",8004,7206.31093462242,10.5817701506894,44.8626839322969,0,1,32,56,1,NA
"3046",3728,3558.55802352712,9.71609612205066,45.0748379575089,0,0,40,79,109,49
"3047",1329,1478.84138591969,8.01005051378161,43.4365809429437,0,0,23,48,19,4
"3048",6877,6003.10434632756,25.0473011676222,-29.1916712885723,1,1,84,170,NA,NA
"3049",5598,4916.37928828226,9.23025088338181,18.020640918985,0,1,26,54,1,NA
"3050",7151,6081.67670934452,31.0452099191025,-48.8184953574091,0,1,93,207,165,NA
"3051",7999,7165.71307645571,12.9610299835913,-30.0375186372548,1,1,41,70,NA,NA
"3052",12029,10278.4156125916,13.4853173794691,-43.7027083477005,0,1,57,161,31,NA
"3053",4396,3912.56801520449,16.3002055890393,26.1241094907746,1,1,76,135,NA,NA
"3054",790,873.028188945317,10.1992259258404,-42.8260210668668,0,0,39,51,13,5
"3055",957,1055.552259773,24.5186119461432,-21.3412567274645,1,1,36,97,NA,NA
"3056",2246,2174.41392598039,23.590298917843,-0.762594398111105,1,1,92,192,NA,NA
"3057",1029,1102.14475534879,17.5188912313897,3.36875896900892,0,1,55,94,2,NA
"3058",7346,6433.43274768567,22.2895966651849,-1.6969102434814,1,1,73,123,NA,NA
"3059",10729,9413.33682385876,31.5494342197198,-44.5111713837832,0,1,91,178,42,NA
"3060",3580,3400.70864375331,33.9683805201203,-28.0337503179908,1,1,97,200,NA,NA
"3061",5452,4654.39101081617,26.5168914475944,-46.2727873586118,0,1,79,149,2,NA
"3062",6642,5845.56798023397,28.6446188488044,-35.5871875537559,1,1,82,172,NA,NA
"3063",3146,3000.55147431301,24.953936524922,16.2557057337835,0,1,88,195,4,NA
"3064",8315,7396.39790125686,25.5845297903288,-29.6207437058911,0,1,82,177,7,NA
"3065",6467,5728.79878252221,19.9909466281533,30.0001939991489,0,1,80,159,4,NA
"3066",7652,6785.22210231296,10.5903518470004,-6.92911155056208,1,1,50,82,NA,NA
"3067",11835,10196.0464003751,14.7825920707546,-27.4607403436676,1,1,77,132,NA,NA
"3068",4546,4120.79500448779,34.2436701466795,11.5213649114594,0,1,166,276,2,NA
"3069",73,107.413075308565,15.2390276608057,-5.42040164582431,0,1,88,142,1,NA
"3070",1361,1549.08568090591,20.191095713526,46.9669807003811,0,0,60,142,22,9
"3071",7786,6932.8920669197,12.9065153740812,-3.92643567174673,1,1,67,115,NA,NA
"3072",4953,4357.49907657104,30.4586934866384,-47.4916708422825,1,1,90,152,NA,NA
"3073",1308,1481.32274447397,31.0481932689436,-15.7624387880787,0,1,52,96,6,NA
"3074",919,945.453895398492,11.7093203049153,-36.8032230297104,0,0,71,113,11,4
"3075",6858,6046.22719581067,31.7243808165658,18.9183877082542,1,1,96,187,NA,NA
"3076",1369,1557.22497024757,26.4367730303202,40.6878171255812,0,0,90,143,17,8
"3077",8832,7982.81590238307,31.4930911399424,-16.6499423095956,1,1,181,299,NA,NA
"3078",3037,2935.48614527387,29.2432891707867,44.5547685259953,1,1,111,202,NA,NA
"3079",1640,1774.46416695301,12.1005753870122,-21.2796230101958,1,1,43,70,NA,NA
"3080",6283,5464.43252957552,31.5791131285951,-25.2488556317985,1,1,42,104,NA,NA
"3081",988,1110.02353433258,25.3542194007896,31.8547908915207,1,1,67,106,NA,NA
"3082",2855,2748.46495637396,17.6301412691828,-7.85928065888584,1,1,57,95,NA,NA
"3083",11580,10013.5067138807,13.7307162256911,-16.3967079250142,1,1,146,287,NA,NA
"3084",10973,9560.23125931082,9.47381695313379,11.2954784883186,1,1,142,261,NA,NA
"3085",9566,8682.82020403183,21.7631835201755,-25.0543483067304,1,1,98,138,NA,NA
"3086",9841,8765.99484083458,11.2891153949313,-37.3985162936151,0,1,106,209,22,NA
"3087",5088,4459.40501526747,30.8790516597219,-19.3906551459804,0,1,174,312,18,NA
"3088",2519,2493.39449956431,18.7301373395603,8.7860046653077,1,1,118,199,NA,NA
"3089",3980,3732.39839669729,17.8922012224793,35.1288507226855,0,0,70,138,23,7
"3090",5454,4703.91205895512,13.9063584534451,1.7839347710833,0,1,62,118,2,NA
"3091",11969,10296.5035549,14.5576997455209,8.40982003137469,1,1,87,191,NA,NA
"3092",7830,6964.74721849998,13.929190443363,-5.49819904845208,1,1,76,147,NA,NA
"3093",7450,6574.1241088114,8.01831609080546,-2.14124354533851,1,1,48,86,NA,NA
"3094",1252,1265.5376029374,23.5647585275583,6.4485885668546,1,1,68,139,NA,NA
"3095",11396,9991.13612006048,26.4187687337399,-12.2491989284754,1,1,190,343,NA,NA
"3096",5796,5117.3110558185,20.2989944694564,48.406182276085,1,1,62,119,NA,NA
"3097",5303,4553.32217052032,22.3459916582797,-20.2852092916146,1,1,65,167,NA,NA
"3098",4470,3996.66631822876,28.6811246417928,30.4538449971005,0,1,63,110,8,NA
"3099",9729,8717.14235390935,26.7368367128074,-28.2759675057605,0,1,120,231,33,NA
"3100",8051,7300.52094138399,8.70262707304209,-10.3686624905095,0,1,93,139,6,NA
"3101",11169,9653.51205541998,16.4070653745439,-25.0101594720036,1,1,102,198,NA,NA
"3102",7471,6503.95577907408,29.7017914049793,-47.6129879709333,0,1,59,141,41,NA
"3103",6147,5274.51623530678,15.1950914678164,-24.8094494454563,0,1,70,172,3,NA
"3104",4006,3758.05294903369,21.8565009706654,29.9284798325971,0,1,66,163,81,NA
"3105",7957,7191.45270737258,29.0410260478966,34.548765514046,0,1,42,92,17,NA
"3106",10664,9432.63797893263,9.34546487824991,-0.314571335911751,1,1,66,138,NA,NA
"3107",82,130.173109584639,15.8178906822577,1.68100108858198,1,1,102,198,NA,NA
"3108",8590,7775.78816991943,30.3589103952982,20.4707144061103,1,1,75,154,NA,NA
"3109",7154,6187.64979014784,16.1756554699969,18.5534562449902,0,1,86,143,34,NA
"3110",10675,9435.20750505871,18.3311684150249,3.14348831307143,1,1,76,149,NA,NA
"3111",10305,9246.58700817073,19.7398008243181,41.2538738455623,0,1,111,203,72,NA
"3112",7482,6596.64481492795,27.4615765330382,7.09673354867846,1,1,79,117,NA,NA
"3113",5360,4673.68457548558,20.1388670941815,-28.8119709352031,0,1,77,136,4,NA
"3114",1923,1936.30640555272,31.1408877973445,1.48479742929339,1,1,93,191,NA,NA
"3115",6346,5565.61201028023,14.3031113620382,-2.30605392716825,1,1,52,92,NA,NA
"3116",2716,2475.90444481144,13.4427125386428,-30.1076093921438,0,0,106,215,17,10
"3117",9705,8769.26365084556,17.7171397034544,-12.5305858207867,1,1,121,221,NA,NA
"3118",1114,1162.65593374472,21.5298626297154,-18.5034449445084,1,1,83,161,NA,NA
"3119",1643,1790.61379264511,16.9284520368092,5.33529589883983,1,1,42,85,NA,NA
"3120",9998,8864.24919498288,21.0177420293912,-19.7454676730558,1,1,146,301,NA,NA
"3121",1618,1698.43012300397,8.39008508995175,-40.0286121061072,0,0,42,75,29,14
"3122",6165,5314.36632818736,18.343843392795,18.414927390404,0,1,103,181,3,NA
"3123",1359,1536.51083165904,19.9773215888999,46.8067520763725,0,1,41,122,13,NA
"3124",7877,7050.25997004139,27.5971028360073,-30.0434014527127,1,1,76,131,NA,NA
"3125",74,86.416174144173,11.5305162493605,-40.1353347348049,0,0,43,93,15,1
"3126",7861,7045.36348933593,26.4268037560396,26.5391021966934,1,1,68,134,NA,NA
"3127",4305,3909.1332504719,8.65600528055802,16.937068826519,1,1,64,123,NA,NA
"3128",4090,3721.15728440824,25.2911865061615,8.19522591773421,1,1,88,168,NA,NA
"3129",10866,9560.79481874072,16.8899154260289,-2.20581875182688,1,1,162,296,NA,NA
"3130",11522,10083.8233632579,32.8305210336111,10.3462104685605,1,1,191,379,NA,NA
"3131",4936,4366.39607285293,31.9533719490282,19.1506126429886,1,1,92,165,NA,NA
"3132",8698,7924.66273643046,15.5775704898406,-0.404020212590694,1,1,127,276,NA,NA
"3133",9174,8184.29471128794,25.0012773401104,-49.1762703517452,0,1,128,223,5,NA
"3134",3215,3017.19515429519,8.47122913785279,-11.4864162402228,1,1,55,105,NA,NA
"3135",4406,3904.91404791906,17.8066648289096,-13.8153107371181,1,1,88,144,NA,NA
"3136",3431,3275.69375032846,14.1378844305873,49.7219980694354,0,0,32,85,25,20
"3137",9585,8698.69489075684,9.73827515961602,17.9577939212322,0,1,91,134,10,NA
"3138",5394,4739.91182762138,34.4510306883603,-43.4539012843743,0,0,112,199,21,6
"3139",9728,8725.46798688195,15.6105644204654,-24.8546335613355,0,1,105,207,26,NA
"3140",2815,2849.41479196219,34.2404857694637,35.4821837507188,0,0,116,206,65,49
"3141",9480,8505.87578813631,13.6187116845977,42.4897287739441,0,0,30,51,11,4
"3142",10274,9178.03396727165,15.3101984928362,-18.7736700754613,1,1,89,165,NA,NA
"3143",1055,1097.96349282842,23.1396056271624,-34.2136222403497,0,1,58,105,3,NA
"3144",5186,4451.94573722694,10.5789230277296,-42.0722218463197,0,1,87,189,5,NA
"3145",8841,7990.4534374458,34.373206370743,6.75459613557905,0,1,169,302,7,NA
"3146",10743,9504.20743134431,22.1337186130695,15.297635179013,1,1,99,241,NA,NA
"3147",11638,10037.7807115419,32.2908272889908,-28.4384405938908,1,1,227,369,NA,NA
"3148",11787,10108.7103207361,20.6878379019909,-16.321792290546,1,1,116,242,NA,NA
"3149",11400,9978.15721228467,8.45368958427571,-13.6995387729257,1,1,112,247,NA,NA
"3150",6612,5827.1737725336,10.3852128093131,49.3222649907693,0,1,35,110,20,NA
"3151",3913,3582.84216491822,14.9038138596807,-36.367096262984,0,1,54,106,14,NA
"3152",3698,3464.58641948419,11.215752001619,18.5113056562841,1,1,59,125,NA,NA
"3153",12305,10313.8790526017,30.2243271004409,-17.8064189385623,0,1,208,403,95,NA
"3154",6472,5639.36006150593,32.5055779975373,-24.2272560484707,1,1,85,164,NA,NA
"3155",7668,6831.77023568556,22.5779583768453,5.55877492297441,1,1,48,104,NA,NA
"3156",9666,8721.1127647367,13.0875724914949,-16.7893983889371,1,1,96,188,NA,NA
"3157",10358,9232.66049374209,13.202180449618,35.6435468420386,0,1,109,199,7,NA
"3158",1731,1785.24730302263,28.734587098239,-19.3899359786883,0,1,58,134,18,NA
"3159",11602,10005.2517992843,26.2509901602753,-14.8069852264598,1,1,188,349,NA,NA
"3160",10542,9292.2556367953,8.79746641102247,-14.5423114299774,1,1,67,131,NA,NA
"3161",7046,6186.26288846918,8.89536006003618,14.0783567447215,1,1,84,130,NA,NA
"3162",1045,1100.46309531727,11.4600367420353,18.8848411431536,1,1,40,79,NA,NA
"3163",9065,8181.91734006181,8.39242740022019,38.2005707360804,0,1,78,190,8,NA
"3164",5780,5063.93228426458,16.9978000752162,-15.798644721508,0,1,96,155,2,NA
"3165",3861,3620.48999410026,23.2477643520106,37.7515415428206,0,1,75,150,32,NA
"3166",9604,8686.80362924786,12.2124611900654,-3.86248340364546,1,1,84,133,NA,NA
"3167",10599,9427.19607599566,31.3157168191392,24.953676527366,1,1,96,172,NA,NA
"3168",5219,4417.21636621071,20.6589086181484,0.786742079071701,0,0,95,203,174,5
"3169",11700,10064.6633593898,11.0263396124355,-36.2446579616517,1,1,153,302,NA,NA
"3170",9505,8505.06628566592,16.211095939856,-4.45510146673769,1,1,30,53,NA,NA
"3171",11713,10011.230248145,19.2290319819003,-46.1291238898411,0,0,167,315,105,23
"3172",6538,5757.094977322,23.3385620829649,-23.4471954172477,1,1,89,156,NA,NA
"3173",5808,5093.45783929948,14.3419192573056,19.9713988695294,1,1,64,118,NA,NA
"3174",5106,4523.08407919283,33.1752407364547,-20.9333260077983,1,1,151,246,NA,NA
"3175",8518,7724.92771000124,30.8690618602559,-20.5184572376311,1,1,89,157,NA,NA
"3176",6096,5245.39135564176,33.1192280587275,-16.1701200297102,1,1,102,208,NA,NA
"3177",5516,4771.92744712218,26.2241136652883,-12.7708498388529,1,1,77,118,NA,NA
"3178",3793,3502.49247057238,10.4328191191889,8.94598932936788,1,1,75,121,NA,NA
"3179",3517,3270.62342124685,31.4558519094717,2.81979863066226,0,1,71,143,12,NA
"3180",7653,6737.46437622569,29.5972145292908,-7.94851095415652,0,1,53,106,1,NA
"3181",9735,8790.31378778136,11.8588210027665,32.877958426252,0,1,127,192,8,NA
"3182",1393,1538.89826029761,22.5033862732816,-3.3292084466666,1,1,57,140,NA,NA
"3183",3159,2971.4888567244,22.9240175036248,-12.238223454915,1,1,90,164,NA,NA
"3184",11995,10326.895842807,8.30440292041749,40.2162753045559,0,1,124,285,4,NA
"3185",3296,3051.14561621466,24.5675090355799,-20.7122043706477,1,1,87,168,NA,NA
"3186",8553,7791.36536223387,8.71162110869773,-0.66642127931118,1,1,34,53,NA,NA
"3187",10400,9269.41840133807,30.0709659704007,40.8753129187971,0,1,127,251,3,NA
"3188",11903,10212.4025206106,26.0483097569086,-5.0706387264654,1,1,90,164,NA,NA
"3189",10169,8935.10158144223,22.6657347439323,8.39296036865562,1,1,106,226,NA,NA
"3190",5941,5172.75528859822,22.421741982922,-41.2504082545638,0,1,36,76,4,NA
"3191",3785,3537.53511801075,10.6328347374219,9.83040658757091,1,1,54,114,NA,NA
"3192",2327,2292.91907235287,8.72689910745248,34.9328850395977,0,1,11,34,5,NA
"3193",5140,4533.2976125035,16.345007869415,3.73907890170813,1,1,79,162,NA,NA
"3194",7989,7189.73457517782,27.4316294514574,-0.103177060373127,1,1,41,87,NA,NA
"3195",10866,9548.33194501087,13.2621048945002,-37.1205396484584,0,1,130,257,1,NA
"3196",11401,10035.5330465158,8.17507809004746,30.3666191641241,0,1,166,278,2,NA
"3197",10257,9173.16760726633,33.4342537024058,-10.7875491958112,1,1,121,200,NA,NA
"3198",1077,1195.24606012738,8.21389306383207,2.32405213173479,1,1,54,93,NA,NA
"3199",6237,5459.59416122846,21.3755435298663,45.3495745547116,0,1,37,72,1,NA
"3200",10504,9382.9270446372,25.3151771915145,45.730955619365,0,0,93,173,63,7
"3201",9879,8806.69900777545,23.1994836970698,12.0861697476357,1,1,140,282,NA,NA
"3202",8677,7901.39831709439,26.2373645238113,-8.30941302701831,1,1,128,275,NA,NA
"3203",4979,4459.20603974134,13.5656280671246,47.7298750542104,0,1,107,221,6,NA
"3204",9181,8264.41093350663,30.071889025392,16.5576920378953,0,1,149,272,2,NA
"3205",9604,8684.65643220834,34.1101169018075,16.7590299621224,1,1,107,187,NA,NA
"3206",7727,6918.00912609544,19.4275961332023,-37.9128324333578,1,1,71,121,NA,NA
"3207",1535,1587.77278710624,25.7519888812676,-46.3532370049506,0,0,91,125,18,6
"3208",9516,8467.2843848654,31.1408413720783,-0.153956608846784,1,1,47,92,NA,NA
"3209",7832,6979.11490896652,13.9661919085775,0.0808333046734333,1,1,67,142,NA,NA
"3210",5740,5004.39188960321,12.055705112638,-9.7436606651172,1,1,61,136,NA,NA
"3211",9543,8552.66121504507,29.2045557256788,-8.71943344827741,1,1,30,60,NA,NA
"3212",4471,3975.41641942704,15.8938594791107,-12.3100094497204,0,0,45,78,17,5
"3213",2375,2377.92078126244,26.953688936308,-15.918299369514,1,1,81,149,NA,NA
"3214",9699,8728.8565531026,11.7433740140405,-32.3042647913098,1,1,110,204,NA,NA
"3215",3747,3567.23952341822,15.1854064154904,32.9282090766355,0,0,45,111,93,29
"3216",11097,9621.99296816841,22.0179404490627,-36.105924542062,1,1,167,302,NA,NA
"3217",3797,3440.09039577787,18.5750645285007,-44.3006429821253,0,1,68,147,5,NA
"3218",7362,6462.73370604097,13.7580053303391,18.0657316697761,1,1,44,87,NA,NA
"3219",8085,7338.03821583353,16.0034490702674,24.0692084655166,1,1,72,137,NA,NA
"3220",7990,7163.85209424063,24.3271495404188,-45.0998505577445,1,1,47,79,NA,NA
"3221",3647,3421.35943274238,28.0964141050354,-16.1812833044678,1,1,98,184,NA,NA
"3222",2081,2092.7866228753,26.1541075573768,-21.0820929380134,1,1,89,147,NA,NA
"3223",327,288.749918607,15.5910750937182,-44.6111590601504,0,0,33,83,11,1
"3224",12148,10346.6830312874,27.904543106677,5.84903734270483,1,1,260,438,NA,NA
"3225",11685,10062.5475840975,31.4752048898954,0.0370570924133062,1,1,216,371,NA,NA
"3226",10754,9538.70956430779,15.3427441446111,41.6646287310869,1,1,122,253,NA,NA
"3227",9315,8356.29091912954,8.33484948379919,32.3654690524563,0,1,65,138,5,NA
"3228",7581,6718.47602532895,10.6629721720237,-14.2675064969808,1,1,34,57,NA,NA
"3229",2269,2104.99988782673,17.6809665504843,-45.2147444244474,0,0,75,121,163,148
"3230",9124,8142.26858389841,21.7164410471451,-45.201793150045,0,1,67,147,3,NA
"3231",8243,7436.87751822902,15.0196263412945,-32.0073916343972,0,1,89,137,1,NA
"3232",4806,4131.78291425152,11.9876387761906,-13.0412592319772,0,1,103,196,4,NA
"3233",7232,6282.281350559,26.8862232994288,33.4301091963425,1,1,70,105,NA,NA
"3234",9425,8355.64742047924,31.0516448759008,4.99710051808506,1,1,102,181,NA,NA
"3235",10096,8817.41820333626,9.75455069495365,-16.9994422700256,0,1,106,248,193,NA
"3236",5813,5039.0052142145,12.0279092779383,-44.8017210466787,0,1,67,145,12,NA
"3237",3926,3692.79443392797,13.930906543741,48.5894679091871,0,0,71,114,58,50
"3238",2436,2471.28984814268,28.3505880620796,28.4297810634598,0,1,172,309,53,NA
"3239",7329,6441.11325961313,24.9297777090687,-2.17356209177524,1,1,71,120,NA,NA
"3240",8732,7912.11681165914,21.5462533072568,-49.8213990358636,0,1,126,280,2,NA
"3241",5164,4521.34066987467,16.9920824437868,19.2452971357852,1,1,103,201,NA,NA
"3242",9878,8751.3492265376,26.9017420620658,-13.5875691892579,1,1,161,304,NA,NA
"3243",3242,3059.86025283161,26.4921762137674,0.0464890385046601,1,1,97,167,NA,NA
"3244",12124,10390.6173677291,29.2660708378535,9.42259242292494,0,1,250,408,5,NA
"3245",10459,9265.88395626302,19.4044037172571,-28.4751747269183,1,1,94,214,NA,NA
"3246",5932,5178.86214352941,28.732983920956,-49.0666879806668,1,1,48,94,NA,NA
"3247",1400,1498.93108409307,12.7677072794177,-37.4549989355728,0,0,26,49,18,3
"3248",7551,6563.29300044102,11.8493972646538,-43.3204629691318,0,0,40,80,75,45
"3249",10370,9289.98223482823,24.7488674363121,41.9201547279954,0,0,91,196,59,10
"3250",3802,3416.5766948925,25.4160833782516,-28.8613722426817,0,1,84,162,106,NA
"3251",9306,8233.180393106,33.3523019994609,-25.4675266332924,0,1,145,286,31,NA
"3252",1246,1234.19809617978,24.9293031026609,-47.1114093437791,0,1,83,169,1,NA
"3253",1015,1223.47826119325,13.6723744580522,49.0419058362022,0,0,53,112,65,57
"3254",2340,2314.38544885319,11.8598830946721,7.28165581822395,1,1,8,19,NA,NA
"3255",688,765.81688331184,20.4581779565196,-19.0451139118522,1,1,27,55,NA,NA
"3256",10112,8842.21366646159,31.7678163521923,-39.6987365791574,1,1,219,394,NA,NA
"3257",9884,8815.08421204991,8.26671896292828,34.512461302802,0,1,101,231,1,NA
"3258",596,545.247531989995,22.2876760044601,-47.9079451877624,0,0,27,65,42,1
"3259",1885,2016.49871281216,24.1085289323237,14.0659742522985,0,1,62,127,45,NA
"3260",4785,4077.81773330607,15.7619109076913,-30.796102900058,0,1,61,144,177,NA
"3261",7761,6926.55258008401,24.4501594533212,-2.1331193158403,1,1,79,136,NA,NA
"3262",6341,5611.67793929455,12.6499388702214,37.2035914333537,0,1,54,111,4,NA
"3263",11310,9915.22024471272,28.9335338603705,-28.7561954231933,1,1,80,156,NA,NA
"3264",2274,2195.14346095002,10.2559823193587,15.8819955773652,0,1,63,136,2,NA
"3265",4170,3799.27460539845,34.9231726846192,2.89419610053301,1,1,110,254,NA,NA
"3266",8731,7976.57928761522,10.3643931299448,48.2149282936007,0,1,157,242,46,NA
"3267",9036,8151.41730990911,9.36794282915071,-33.4011286729947,0,1,61,116,3,NA
"3268",8789,8009.44965729893,17.8390397601761,0.872260262258351,1,1,102,207,NA,NA
"3269",3460,3248.32556483148,19.6481612401549,-8.62606896553189,1,1,37,98,NA,NA
"3270",2043,2097.8117403597,21.6488530323841,7.29153046850115,1,1,82,125,NA,NA
"3271",10338,9195.08537539657,16.0759913052898,3.64322862587869,1,1,119,188,NA,NA
